PlayerId,Name,Bats,Throws
405395,Albert Pujols,R,R
408234,Miguel Cabrera,R,R
424144,Oliver Pérez,L,L
425772,Jeff Mathis,R,R
425783,Shin-Soo Choo,L,L
425784,René Rivera,R,R
425794,Adam Wainwright,R,R
425844,Zack Greinke,R,R
425877,Yadier Molina,R,R
429664,Robinson Canó,L,R
429665,Edwin Encarnación,R,R
429722,Ervin Santana,R,R
430935,Cole Hamels,L,L
431148,Scott Kazmir,L,L
433589,Yusmeiro Petit,R,R
434378,Justin Verlander,R,R
434671,Aníbal Sánchez,R,R
435062,Howie Kendrick,R,R
435522,Neil Walker,S,R
435559,Kurt Suzuki,R,R
443558,Nelson Cruz,R,R
444468,Héctor Rondón,R,R
444482,David Peralta,L,L
444489,Manny Piña,R,R
444876,Alcides Escobar,R,R
445055,Jon Jay,L,L
445213,Brandon Kintzler,R,R
445276,Kenley Jansen,S,R
445926,Jesse Chavez,R,R
446099,John Axford,R,R
446308,Matt Wieters,S,R
446321,Ross Detwiler,R,L
446334,Evan Longoria,R,R
446372,Corey Kluber,R,R
446481,Sean Rodríguez,R,R
446653,Jose Lobatón,S,R
448179,Rich Hill,L,L
448281,Sean Doolittle,L,L
448801,Chris Davis,L,R
448855,Junior Guerra,R,R
450172,Edinson Volquez,R,R
450203,Charlie Morton,R,R
451584,Wade Davis,R,R
451594,Dexter Fowler,S,R
452027,Andrew Albers,R,L
452095,Tyler Flowers,R,R
452254,Hunter Pence,R,R
452657,Jon Lester,L,L
452678,Asdrúbal Cabrera,S,R
453172,Jared Hughes,R,R
453178,Ian Kennedy,R,R
453192,Andrew Miller,L,L
453265,Tony Watson,L,L
453268,Daniel Bard,R,R
453281,Wade LeBlanc,L,L
453284,Blake Parker,R,R
453286,Max Scherzer,R,R
453343,Mark Melancon,R,R
453527,Sean Kazmar Jr.,R,R
453562,Jake Arrieta,R,R
453568,Charlie Blackmon,L,L
453943,Todd Frazier,R,R
455117,Martín Maldonado,R,R
455119,Chris Martin,R,R
455139,Robinson Chirinos,R,R
455976,Nick Markakis,L,L
456034,David Price,L,L
456124,Erik Kratz,R,R
456488,Eduardo Núñez,R,R
456501,Johnny Cueto,R,R
456701,Homer Bailey,R,R
456713,Matt Bush,R,R
456715,Lorenzo Cain,R,R
456781,Donovan Solano,R,R
457705,Andrew McCutchen,R,R
457708,Justin Upton,R,R
457727,Cameron Maybin,R,R
457759,Justin Turner,R,R
457763,Buster Posey,R,R
457803,Jay Bruce,L,L
457915,Javy Guerra,R,R
457918,J.A. Happ,L,L
458015,Joey Votto,L,R
458676,Josh Lindblom,R,R
458677,Justin Wilson,L,L
458681,Lance Lynn,S,R
458708,Josh Tomlin,R,R
458731,Brett Gardner,L,L
459429,Jake McGee,L,L
459964,Matt Joyce,L,R
460075,Ryan Braun,R,R
460077,Drew Butera,R,R
460086,Alex Gordon,L,R
461314,Matt Kemp,R,R
461325,Tyler Clippard,R,R
461829,Gio Gonzalez,R,L
461865,Andrew Romine,S,R
461872,Anthony Swarzak,R,R
462101,Elvis Andrus,R,R
465041,Francisco Cervelli,R,R
465657,Joakim Soria,R,R
466988,Emilio Bonifácio,S,R
467008,Pedro Strop,R,R
467055,Pablo Sandoval,S,R
467092,Wilson Ramos,R,R
467100,Iván Nova,R,R
467793,Carlos Santana,S,R
467827,Gerardo Parra,L,L
468504,Jhoulys Chacín,R,R
471911,Carlos Carrasco,R,R
472551,Fernando Abad,L,L
472610,Luis García,R,R
474463,Brett Anderson,L,L
474568,Jordy Mercer,R,R
474832,Brandon Belt,L,L
475054,Chaz Roe,R,R
475253,Justin Smoak,S,L
475479,David Phelps,R,R
475582,Ryan Zimmerman,R,R
476454,Dellin Betances,R,R
476594,Robert Stock,L,R
476595,Lucas Luetge,L,L
476704,Jed Lowrie,S,R
477132,Clayton Kershaw,L,L
488671,Alex Avila,L,R
488726,Michael Brantley,L,L
488748,Ryan Buchter,L,L
488771,Jason Castro,L,R
488984,Tommy Hunter,R,R
489119,Wade Miley,L,L
489149,Logan Morrison,L,L
489265,Sergio Romo,R,R
489334,Craig Stammen,R,R
489446,Kirby Yates,L,R
491624,César Valdez,R,R
491703,Neftalí Feliz,R,R
493316,Yoenis Cespedes,R,R
493329,Yuli Gurriel,R,R
493472,Eric Campbell,R,R
493603,Adam Ottavino,S,R
500610,Deolis Guerra,R,R
500743,Miguel Rojas,R,R
500779,Jose Quintana,R,L
500871,Eduardo Escobar,S,R
500874,José A. Martínez,R,R
501303,Ehire Adrianza,S,R
501381,Michael Pineda,R,R
501571,Juan Lagares,R,R
501593,Luis Avilán,L,L
501625,Jose Alvarez,L,L
501659,Abraham Almonte,S,R
501789,Will Harris,R,R
501925,Joe Smith,R,R
501981,Khris Davis,R,R
501985,Mike Minor,R,L
502026,Jeremy Jeffress,R,R
502042,Chris Archer,R,R
502043,Kyle Gibson,R,R
502054,Tommy Pham,R,R
502083,Zach McAllister,R,R
502085,David Robertson,R,R
502110,J.D. Martinez,R,R
502154,Zack Britton,L,L
502171,Alex Cobb,R,R
502179,Paolo Espino,R,R
502188,Jeff Samardzija,R,R
502202,Brad Boxberger,R,R
502210,Josh Reddick,L,R
502239,Trevor Cahill,R,R
502273,Mike Freeman,L,R
502285,Tyler Ladendorf,R,R
502327,Héctor Santiago,R,L
502481,Jarrod Dyson,L,R
502517,Daniel Murphy,L,R
502522,Justin Miller,R,R
502578,Aaron Barrett,R,R
502593,Jake Petricka,R,R
502624,Chase Anderson,R,R
502671,Paul Goldschmidt,R,R
502706,Derek Holland,S,L
502748,Brad Peacock,R,R
503285,Darren O'Day,R,R
503449,Wily Peralta,R,R
503556,Marwin Gonzalez,S,R
503569,Rafael Dolis,R,R
504379,Juan Nicasio,R,R
505447,Brandon Dickson,R,R
506433,Yu Darvish,R,R
506702,Sandy León,S,R
506703,Adrián Sanchez,R,R
514888,Jose Altuve,R,R
514917,César Hernández,S,R
516416,Jean Segura,R,R
516770,Starlin Castro,R,R
516782,Starling Marte,R,R
516969,Kelvin Herrera,R,R
517008,Alex Colomé,R,R
518397,Scott Alexander,L,L
518435,Manny Barreda,R,R
518489,Ryan Brasier,R,R
518516,Madison Bumgarner,R,L
518553,Steve Cishek,R,R
518568,Christian Colón,R,R
518585,Fernando Cruz,R,R
518586,Charlie Culberson,R,R
518595,Travis d'Arnaud,R,R
518617,Jake Diekman,R,L
518618,Derek Dietrich,L,R
518626,Josh Donaldson,R,R
518633,Danny Duffy,L,L
518649,Brett Eibner,R,R
518692,Freddie Freeman,L,R
518693,Sam Freeman,R,L
518715,Cory Gearrin,R,R
518735,Yasmani Grandal,S,R
518748,Justin Grimm,R,R
518774,Matt Harvey,R,R
518792,Jason Heyward,L,L
518813,Greg Holland,R,R
518858,Nate Jones,R,R
518876,Merrill Kelly,R,R
518886,Craig Kimbrel,R,R
518902,Pete Kozma,R,R
518934,DJ LeMahieu,R,R
518960,Jonathan Lucroy,R,R
519008,T.J. McFarland,L,L
519043,Matt Moore,L,L
519048,Mitch Moreland,L,L
519058,Mike Moustakas,L,R
519076,Jimmy Nelson,R,R
519141,Drew Pomeranz,R,L
519144,Rick Porcello,R,R
519151,Ryan Pressly,R,R
519203,Anthony Rizzo,L,L
519222,Austin Romine,R,R
519242,Chris Sale,L,L
519293,Will Smith,R,L
519299,Eric Sogard,L,R
519303,Elliot Soto,R,R
519306,Steven Souza Jr.,R,R
519317,Giancarlo Stanton,R,R
519326,Hunter Strickland,R,R
519346,Eric Thames,L,R
519381,Pat Venditte,L,S
519390,Stephen Vogt,L,R
519393,Marcus Walden,R,R
519443,Brandon Workman,R,R
519455,Jordan Zimmermann,R,R
520471,Freddy Galvis,S,R
520980,Pedro Báez,R,R
521230,Liam Hendriks,R,R
521655,Wilmer Font,R,R
521692,Salvador Perez,R,R
523253,Logan Forsythe,R,R
523260,Joe Kelly,R,R
527038,Wilmer Flores,R,R
527048,Martín Pérez,L,L
527049,César Puello,R,R
527054,Julio Teheran,R,R
527055,Arodys Vizcaíno,R,R
528748,Humberto Castellanos,R,R
532077,Roberto Osuna,R,R
533167,Matt Shoemaker,R,R
534606,Ryan LaMarre,R,L
534812,Kevin Quackenbush,R,R
534910,Jesse Hahn,R,R
541600,Wilfredo Tovar,R,R
541640,Erasmo Ramírez,R,R
541645,Avisaíl García,R,R
541650,Hernán Pérez,R,R
542194,Christian Bethancourt,R,R
542208,Carlos Pérez,R,R
542255,Ender Inciarte,L,L
542303,Marcell Ozuna,R,R
542340,Jonathan Villar,S,R
542364,Rafael Ortega,L,R
542454,Danny Santana,S,R
542583,Jesús Aguilar,R,R
542585,José Cisnero,R,R
542881,Tyler Anderson,L,L
542882,Matt Andriese,R,R
542888,Shawn Armstrong,R,R
542914,Anthony Bass,R,R
542921,Tim Beckham,R,R
542932,Jon Berti,R,R
542947,Richard Bleier,L,L
542960,Brad Brach,R,R
542963,Rob Brantly,L,R
542992,Andy Burns,R,R
543022,Tyler Chatwood,R,R
543037,Gerrit Cole,R,R
543045,Adam Conley,L,L
543056,Danny Coulombe,L,L
543063,Brandon Crawford,L,R
543068,C.J. Cron,R,R
543089,Taylor Davis,R,R
543101,Anthony DeSclafani,R,R
543105,Alex Dickerson,L,L
543118,Oliver Drake,R,R
543135,Nathan Eovaldi,R,R
543208,Sam Gaviglio,R,R
543219,Sean Gilmartin,L,L
543228,Yan Gomes,R,R
543238,Anthony Gose,L,L
543243,Sonny Gray,R,R
543257,Robbie Grossman,S,L
543258,Preston Guilmet,R,R
543272,Brad Hand,L,L
543278,Blaine Hardy,L,L
543281,Josh Harrison,R,R
543294,Kyle Hendricks,R,R
543305,Aaron Hicks,S,R
543308,John Hicks,R,R
543309,Kyle Higashioka,R,R
543333,Eric Hosmer,L,L
543339,Daniel Hudson,R,R
543351,Jay Jackson,R,R
543376,Caleb Joseph,R,R
543391,Casey Kelly,R,R
543401,Jason Kipnis,L,R
543432,Ryan Lavarnway,R,R
543456,Kyle Lobstein,L,L
543475,Jordan Lyles,R,R
543482,Drew Maggi,R,R
543483,Matt Magill,R,R
543507,Trevor May,R,R
543510,James McCann,R,R
543518,Scott McGough,R,R
543521,Collin McHugh,R,R
543543,Brad Miller,L,R
543548,Tommy Milone,L,L
543557,Mike Montgomery,L,L
543592,Austin Nola,R,R
543594,Sean Nolin,L,L
543606,Jake Odorizzi,R,R
543685,Anthony Rendon,R,R
543699,Tanner Roark,R,R
543734,Chris Rusin,L,L
543760,Marcus Semien,R,R
543766,Bryan Shaw,S,R
543768,Travis Shaw,L,R
543807,George Springer,R,R
543829,Dee Strange-Gordon,L,R
543859,Michael Tonkin,R,R
543867,Nik Turley,L,L
543877,Christian Vázquez,R,R
543883,Nick Vincent,R,R
543901,Ryan Weber,R,R
543939,Kolten Wong,L,R
544150,Albert Suárez,R,R
544365,Manny Banuelos,R,L
544369,Didi Gregorius,L,R
544725,Leury García,S,R
544727,Jeurys Familia,R,R
544928,Tyler Lyons,L,L
544931,Stephen Strasburg,R,R
545064,Jairo Díaz,R,R
545121,Ildemaro Vargas,S,R
545333,Trevor Bauer,R,R
545341,Randal Grichuk,R,R
545343,Louis Head,R,R
545350,Jake Marisnick,R,R
545358,Max Stassi,R,R
545361,Mike Trout,R,R
546318,Odúbel Herrera,L,R
546990,Anthony Alford,R,R
546991,Albert Almora Jr.,R,R
547001,Cody Poteet,R,R
547004,Rio Ruiz,L,R
547170,Nicky Delmonico,L,R
547172,Tony Wolters,L,R
547173,Christian Lopes,R,R
547176,Daniel Camarena,L,L
547179,Michael Lorenzen,R,R
547180,Bryce Harper,L,R
547184,Michael Kelly,R,R
547379,Roberto Pérez,R,R
547888,Masahiro Tanaka,R,R
547942,Kwang Hyun Kim,L,L
547943,Hyun Jin Ryu,R,L
547973,Aroldis Chapman,L,L
547989,José Abreu,R,R
548384,Brooks Raley,L,L
548389,Ross Stripling,R,R
552640,Andrew Kittredge,R,R
553869,Elias Díaz,R,R
553882,Omar Narváez,L,R
553902,Willians Astudillo,R,R
553988,Dixon Machado,R,R
553993,Eugenio Suárez,R,R
554340,Yimi García,R,R
554430,Zack Wheeler,L,R
554431,Tyler Matzek,L,L
570240,Félix Peña,R,R
570256,Gregory Polanco,L,L
570257,Joely Rodríguez,L,L
570267,Domingo Santana,R,R
570481,Erik González,R,R
570482,Gio Urshela,R,R
570488,Phillips Valdez,R,R
570560,Yolmer Sánchez,S,R
570632,José Ureña,R,R
570663,Hansel Robles,R,R
570666,Luis Cessa,R,R
570731,Jonathan Schoop,R,R
571431,Matt Adams,L,R
571439,R.J. Alvarez,R,R
571446,Mark Appel,R,R
571448,Nolan Arenado,R,R
571466,Tucker Barnhart,L,R
571479,Andrew Bellatti,R,R
571510,Matthew Boyd,L,L
571521,Rex Brothers,L,L
571527,David Buchanan,R,R
571539,Matt Carasiti,R,R
571578,Patrick Corbin,L,L
571602,Matt Davidson,R,R
571616,Matt Dermody,R,L
571656,Buck Farmer,L,R
571657,Kyle Farmer,R,R
571666,Mike Fiers,R,R
571670,Dylan Floro,L,R
571676,Seth Frankoff,R,R
571704,Ken Giles,R,R
571710,Mychal Givens,R,R
571718,Brian Goodwin,L,R
571735,David Hale,R,R
571740,Billy Hamilton,S,R
571745,Mitch Haniger,R,R
571760,Andrew Heaney,L,L
571771,Enrique Hernández,R,R
571788,Brock Holt,L,R
571800,Drew Hutchison,L,R
571858,Branden Kline,R,R
571863,Matt Koch,L,R
571871,Ian Krol,L,L
571875,Jake Lamb,L,R
571882,Derek Law,R,R
571901,Aaron Loup,L,L
571912,Luke Maile,R,R
571917,Parker Markel,R,R
571918,Deven Marrero,R,R
571927,Steven Matz,R,L
571945,Miles Mikolas,R,R
571946,Shelby Miller,R,R
571948,Hoby Milner,L,L
571951,Bryan Mitchell,L,R
571970,Max Muncy,L,R
571974,John Ryan Murphy,R,R
571976,Wil Myers,R,R
571980,Tyler Naquin,L,R
572008,Chris Owings,R,R
572020,James Paxton,L,L
572021,James Pazos,R,L
572033,Josh Phegley,R,R
572039,Stephen Piscotty,R,R
572041,AJ Pollock,R,R
572070,Garrett Richards,R,R
572073,Joey Rickard,R,L
572096,Trevor Rosenthal,R,R
572122,Kyle Seager,L,R
572125,Sam Selman,R,L
572138,Jon Singleton,L,L
572143,Burch Smith,R,R
572180,Andrew Susac,R,R
572191,Michael A. Taylor,R,R
572193,Ryan Tepera,R,R
572204,Trayce Thompson,R,R
572228,Luke Voit,R,R
572233,Christian Walker,R,R
572287,Mike Zunino,R,R
572362,Robbie Erlin,R,L
572365,Ryan Goins,L,R
572383,Brian Moran,L,L
572403,Drew VerHagen,R,R
572703,Luke Bard,R,R
572761,Matt Carpenter,L,R
572816,Corey Dickerson,L,R
572821,Brian Dozier,R,R
572863,Dustin Garneau,R,R
572888,Shane Greene,R,R
572955,Pierce Johnson,R,R
572971,Dallas Keuchel,L,L
573009,Joe Mantiply,R,L
573046,Mike Morin,R,R
573062,Aaron Northcraft,R,R
573109,AJ Ramos,R,R
573124,Taylor Rogers,L,L
573127,Zac Rosscup,R,L
573131,Darin Ruf,R,R
573186,Marcus Stroman,R,R
573204,Caleb Thielbar,R,L
573262,Mike Yastrzemski,L,L
573668,Juan Minaya,R,R
575929,Willson Contreras,R,R
576397,Jedd Gyorko,R,R
578428,Jose Iglesias,R,R
578570,Juniel Querecuto,S,R
579328,Yusei Kikuchi,L,L
580792,Nick Goody,R,R
588751,Adeiny Hechavarría,R,R
591712,Óscar Hernández,R,R
591720,Ronald Torreyes,R,R
591741,José Osuna,R,R
591971,Breyvic Valera,S,R
592094,Jason Adam,R,R
592122,Tyler Austin,R,R
592135,Cam Bedrosian,R,R
592144,Wynton Bernard,R,R
592145,Jesse Biddle,L,L
592155,Cam Booser,L,L
592165,Brandon Brennan,R,R
592169,Austin Brice,R,R
592178,Kris Bryant,R,R
592192,Mark Canha,R,R
592200,Curt Casali,R,R
592206,Nick Castellanos,R,R
592222,Alex Claudio,L,L
592229,Dylan Covey,R,R
592233,Stefan Crichton,R,R
592254,José De León,R,R
592261,Delino DeShields,R,R
592273,Brandon Drury,R,R
592288,Kent Emanuel,L,L
592314,Mike Foltynewicz,R,R
592325,Ben Gamel,L,L
592332,Kevin Gausman,L,R
592346,Chi Chi González,R,R
592348,Niko Goodrum,S,R
592351,Jon Gray,R,R
592387,Ryon Healy,R,R
592390,Heath Hembree,R,R
592407,Bryan Holaday,R,R
592419,Jared Hoying,L,R
592426,Luke Jackson,R,R
592444,JaCoby Jones,R,R
592450,Aaron Judge,R,R
592454,Tommy Kahnle,R,R
592464,Mike Kickham,L,L
592473,Adam Kolarek,L,L
592499,Artie Lewicki,R,R
592518,Manny Machado,R,R
592527,Michael Mariot,R,R
592530,José Marmolejos,L,L
592567,Colin Moran,L,R
592612,Josh Osich,L,L
592622,Mark Payton,L,L
592626,Joc Pederson,L,L
592644,Adam Plutko,R,R
592656,Henry Ramos,S,R
592660,Rangel Ravelo,R,R
592662,Robbie Ray,L,L
592663,J.T. Realmuto,R,R
592669,Hunter Renfroe,R,R
592680,Yadiel Rivera,R,R
592696,Eddie Rosario,L,R
592712,Connor Sadzeck,R,R
592716,Adrian Sampson,R,R
592717,Aaron Sanchez,R,R
592741,Chasen Shreve,L,L
592743,Andrelton Simmons,R,R
592761,Caleb Smith,R,L
592767,Drew Smyly,L,L
592773,Ryne Stanek,R,R
592779,Brock Stewart,L,R
592789,Noah Syndergaard,L,R
592791,Jameson Taillon,R,R
592804,Tyler Thornburg,R,R
592811,Andrew Triggs,R,R
592826,Vince Velasquez,R,R
592831,Konner Wade,L,R
592833,Bobby Wahl,R,R
592836,Taijuan Walker,R,R
592848,Zack Weiss,R,R
592858,Rowan Wick,L,R
592859,Stevie Wilkerson,S,R
592863,Mason Williams,L,R
592865,Taylor Williams,S,R
592866,Trevor Williams,R,R
592879,Asher Wojciechowski,R,R
592885,Christian Yelich,L,R
593140,Michael Feliz,R,R
593144,Richard Rodríguez,R,R
593160,Whit Merrifield,R,R
593334,Domingo Germán,R,R
593372,Carlos Martinez,R,R
593423,Frankie Montas,R,R
593428,Xander Bogaerts,R,R
593528,Jorge Bonifacio,R,R
593576,Héctor Neris,R,R
593590,Webster Rivas,R,R
593604,Alberto Baldonado,L,L
593619,Domingo Tapia,R,R
593643,Hanser Alberto,R,R
593833,Wander Suero,R,R
593871,Jorge Polanco,S,R
593934,Miguel Sanó,R,R
593958,Eduardo Rodriguez,L,L
593974,Wandy Peralta,L,L
593993,José Briceño,R,R
594027,Tyron Guerrero,R,R
594056,Reymin Guduan,L,L
594311,Jandel Gustave,R,R
594577,Mike Mayers,R,R
594580,Sam Moll,L,L
594694,Wilmer Difo,S,R
594777,Kole Calhoun,L,L
594795,Grant Dayton,L,L
594798,Jacob deGrom,L,R
594807,Adam Duvall,R,R
594809,Adam Eaton,L,L
594824,Greg Garcia,L,R
594835,Marco Gonzales,L,L
594838,Phil Gosselin,R,R
594840,Matt Grace,L,L
594902,Ben Lively,R,R
594943,Zach Neal,R,R
594965,Daniel Ponce de Leon,R,R
594985,Ben Rowen,R,R
594986,Kyle Ryan,L,L
594987,Casey Sadler,R,R
594988,Scott Schebler,L,R
595001,Josh A. Smith,R,R
595014,Blake Treinen,R,R
595191,Jerad Eickhoff,R,R
595263,Mickey Jannis,R,R
595281,Kevin Kiermaier,L,R
595284,Andrew Knapp,S,R
595345,Steven Okert,L,L
595375,JT Riddle,L,R
595411,Ryan Sherriff,L,L
595453,Chad Wallach,R,R
595465,Dan Winkler,R,R
595751,Jorge Alfaro,R,R
595777,Jurickson Profar,S,R
595798,R.J. Alaniz,R,R
595879,Javier Báez,R,R
595881,Tyler Beede,R,R
595897,Nick Burdi,R,R
595909,Jake Cave,L,L
595918,A.J. Cole,R,R
595928,John Curtiss,R,R
595939,Chris Ellis,L,R
595943,Phillip Evans,R,R
595956,Cam Gallagher,R,R
595978,Austin Hedges,R,R
595981,Scott Heineman,R,R
596001,Jakob Junis,R,R
596019,Francisco Lindor,S,R
596027,Dillon Maples,R,R
596035,Reggie McClain,R,R
596043,Daniel Mengden,R,R
596049,Shawn Morimando,L,L
596056,John Nogowski,R,L
596057,Daniel Norris,L,L
596059,Rougned Odor,L,R
596071,Dillon Peters,L,L
596082,Jake Reed,R,R
596101,Justin Shafer,R,R
596103,Austin Slater,R,R
596105,Dwight Smith Jr.,L,R
596112,Robert Stephenson,R,R
596115,Trevor Story,R,R
596117,Garrett Stubbs,L,R
596129,Daniel Vogelbach,L,R
596133,Luke Weaver,R,R
596142,Gary Sánchez,R,R
596144,Cheslor Cuthbert,R,R
596146,Max Kepler,L,L
596271,Casey Lawrence,R,R
596295,Austin Gomber,L,L
596451,Roman Quinn,S,R
596720,Dovydas Neverauskas,R,R
596748,Maikel Franco,R,R
596825,Robel García,S,R
596847,Ji Man Choi,L,R
597113,DJ Johnson,L,R
598264,Matt Barnes,R,R
598265,Jackie Bradley Jr.,L,R
598286,Nick Ramirez,L,L
598287,Noé Ramirez,R,R
599096,Dilson Herrera,R,R
600301,Taylor Motter,R,R
600303,Tommy La Stella,L,R
600474,Pedro Severino,R,R
600524,Renato Núñez,R,R
600858,Humberto Arteaga,R,R
600869,Jeimer Candelario,S,R
600887,Miguel Del Pozo,L,L
600917,José Leclerc,R,R
600921,Andrés Machado,R,R
600944,David Paulino,R,R
600968,Randy Rosario,L,L
600986,Thyago Vieira,R,R
601713,Nick Pivetta,R,R
602074,Yonathan Daza,R,R
602080,Erick Castillo,R,R
602104,Ramón Urías,R,R
602922,José Rondon,R,R
605113,Nick Ahmed,R,R
605119,Brian Anderson,R,R
605121,Justin Anderson,L,R
605130,Scott Barlow,R,R
605131,Austin Barnes,R,R
605135,Chris Bassitt,R,R
605137,Josh Bell,S,R
605138,Wes Benjamin,R,L
605141,Mookie Betts,R,R
605143,Ray Black,R,R
605151,Archie Bradley,R,R
605154,John Brebbia,L,R
605155,Colten Brewer,R,R
605156,Aaron Brooks,R,R
605164,Dylan Bundy,S,R
605170,Victor Caratini,S,R
605177,Andrew Chafin,R,L
605182,Mike Clevinger,R,R
605194,Jharel Cotton,R,R
605195,Kyle Crick,L,R
605196,Kevin Cron,R,R
605200,Zach Davies,R,R
605204,J.D. Davis,R,R
605218,Carl Edwards Jr.,R,R
605233,Derek Fisher,L,R
605240,Jace Fry,L,L
605242,Michael Fulmer,R,R
605244,Aramis Garcia,R,R
605253,Terrance Gore,R,R
605276,David Hess,R,R
605280,Clay Holmes,R,R
605288,Adrian Houser,R,R
605309,Keone Kela,R,R
605335,Brandon Leibrandt,L,L
605346,Jack López,R,R
605347,Jorge López,R,R
605353,Vimael Machín,L,R
605359,Evan Marshall,R,R
605361,Nick Martini,L,L
605388,Adam Morgan,L,L
605397,Joe Musgrove,R,R
605400,Aaron Nola,R,R
605412,Joe Panik,L,R
605421,Michael Pérez,L,R
605441,Yacksel Ríos,R,R
605446,Dereck Rodríguez,R,R
605447,Jordan Romano,R,R
605452,Joe Ross,R,R
605463,Tayler Scott,R,R
605479,Josh D. Smith,L,L
605480,Mallex Smith,L,R
605482,Cy Sneed,R,R
