PlayerId,Name,Bats,Throws
660844,Leo Rivas,S,R
660853,Enyel De Los Santos,R,R
660896,Jorge Alcala,R,R
660906,Francisco Pérez,S,L
661255,Yoan López,R,R
661269,Vladimir Gutierrez,R,R
661309,Adrián Martinez,R,R
661383,Oliver Ortega,R,R
661388,William Contreras,R,R
661395,Jhoan Duran,R,R
661403,Emmanuel Clase,R,R
661440,Mauricio Llovera,R,R
661527,Seth Martinez,R,R
661531,Brian Serven,R,R
661563,Luis Gil,R,R
662139,Daulton Varsho,L,R
662253,Andrés Muñoz,R,R
663158,Robert Suarez,R,R
663321,Nick Hernandez,R,R
663330,Jahmai Jones,R,R
663362,Matt Waldron,R,R
663366,Beau Burrows,R,R
663368,Blake Perkins,S,R
663372,Ryan Feltner,R,R
663378,Thomas Szapucki,R,L
663385,Chad Smith,R,R
663399,Brandon Waddell,L,L
663411,Joe McCarthy,L,L
663423,Trent Thornton,R,R
663432,Tanner Rainey,R,R
663436,Davis Martin,L,R
663455,Konnor Pilkington,L,L
663457,Lars Nootbaar,L,R
663460,Kris Bubic,L,L
663462,Isaiah Campbell,R,R
663465,Kolby Allard,L,L
663474,Triston McKenzie,R,R
663478,Brendon Davis,R,R
663485,Cole Sands,R,R
663494,Bryan Torres,L,R
663527,Tyler Nevin,R,R
663531,Logan Allen,R,L
663534,Nash Walters,R,R
663536,Tristin English,R,R
663538,Nico Hoerner,R,R
663542,Bryan Hudson,L,L
663546,Sean Hjelle,R,R
663550,Trey Cabbage,L,R
663554,Casey Mize,R,R
663556,Shane McClanahan,L,L
663558,Jovani Morán,L,L
663559,Bailey Falter,R,L
663562,Noah Davis,R,R
663567,Peter Lambert,R,R
663568,Stephen Kolek,R,R
663574,Tony Santillan,R,R
663584,Hayden Senger,R,R
663586,Austin Riley,R,R
663604,Brandon Lockridge,R,R
663609,Luken Baker,R,R
663611,Nick Madrigal,R,R
663616,Trevor Larnach,L,R
663623,Jake Irvin,R,R
663624,Ryan Mountcastle,R,R
663629,Ethan Small,L,L
663630,Ryan McKenna,R,R
663647,Ke'Bryan Hayes,R,R
663656,Kyle Tucker,L,R
663658,Thaddeus Ward,R,R
663662,Daz Cameron,R,R
663671,Nic Enright,R,R
663687,Hogan Harris,R,L
663697,Jonathan India,R,R
663698,Joey Bart,R,R
663704,James McArthur,R,R
663728,Cal Raleigh,S,R
663731,Connor Kaiser,R,R
663734,Nick Neidert,R,R
663738,Daniel Lynch IV,L,L
663743,Nick Fortes,R,R
663752,Cody Morris,R,R
663753,Reiss Knehr,L,R
663757,Trent Grisham,L,L
663765,Jake Woodford,R,R
663767,Chase Shugart,L,R
663770,Demarcus Evans,R,R
663773,Bryan Hoeing,R,R
663776,Patrick Sandoval,L,L
663795,Justin Hagenman,R,R
663796,Coco Montes,R,R
663799,Curtis Terry,R,R
663804,Jackson Kowar,R,R
663837,Matt Vierling,R,R
663845,Alfonso Rivas III,L,L
663853,Romy Gonzalez,R,R
663855,Jordan Hicks,R,R
663878,Nate Pearson,R,R
663886,Tyler Stephenson,R,R
663893,Brendon Little,L,L
663897,Luke Williams,R,R
663898,Brendan Rodgers,R,R
663903,Brady Singer,R,R
663905,Travis Blankenhorn,L,R
663911,Nick Plummer,L,L
663941,Tristan Beck,R,R
663947,Tyler Holton,L,L
663959,Tyler Ivey,R,R
663967,César Salazar,L,R
663968,Jake Mangum,S,L
663969,Tyler Phillips,R,R
663971,Blair Calvo,R,R
663975,Nick Duron,R,R
663978,Chris Paddack,R,R
663986,Trevor Stephan,R,R
663989,Nick Vespi,L,L
663992,Richard Lovelady,L,L
663993,Nathaniel Lowe,L,R
664011,Trey Amburgey,R,R
664023,Ian Happ,S,R
664028,Brett Kennedy,R,R
664029,Mark Mathias,R,R
664034,Ty France,R,R
664040,Brandon Lowe,L,R
664041,Jaylin Davis,R,R
664042,Travis Lakins,R,R
664045,Thomas Eshelman,R,R
664054,Cody Stashak,R,R
664056,Harrison Bader,R,R
664057,Andrew Stevenson,L,L
664058,David Fletcher,R,R
664059,Sam Haggerty,S,R
664062,Tony Gonsolin,R,R
664068,Scott Kingery,R,R
664069,Ben Braymer,L,L
664074,Cody Ponce,R,R
664076,Garrett Cleavinger,R,L
664079,Tyler Jay,L,L
664092,Sean Poppen,R,R
664119,Austin Allen,L,R
664123,Scott Effross,R,R
664126,Pete Fairbanks,R,R
664129,Geoff Hartlieb,R,R
664139,Ian Gibaut,R,R
664141,JT Brubaker,R,R
664157,Travis Bergen,L,L
664161,Matt Swarmer,R,R
664180,Matt Hall,L,L
664192,Joey Lucchesi,L,L
664196,Tanner Anderson,R,R
664199,Taylor Clarke,R,R
664202,Tyler Cyr,R,R
664208,Phil Maton,R,R
664238,Dylan Moore,R,R
664247,Kyle Garlick,R,R
664285,Framber Valdez,R,L
664294,Dauri Moreta,R,R
664299,Cristian Javier,R,R
664314,Estevan Florial,L,R
664334,Aaron Whitefield,R,R
664337,Miguel Yajure,R,R
664350,Sixto Sánchez,R,R
664351,Luis Contreras,R,R
664353,José Urquidy,R,R
664584,Jhon Romero,R,R
664670,Alejo Lopez,S,R
664682,Ryan Meisinger,R,R
664702,Myles Straw,R,R
664714,Ljay Newsome,R,R
664728,Kyle Isbel,L,R
664731,P.J. Higgins,R,R
664744,Jose Espada,R,R
664747,Alexis Díaz,R,R
664761,Alec Bohm,R,R
664770,Nathan Lukes,L,R
664774,LaMonte Wade Jr.,L,L
664776,Jake Cousins,R,R
664789,Ka'ai Tom,L,R
664848,Donny Sands,R,R
664849,Danny Young,L,L
664850,Patrick Mazeika,L,R
664852,Jay Flaa,R,R
664854,Ryan Helsley,R,R
664856,Chance Adams,R,R
664871,Kyle Dowdy,R,R
664874,Seby Zavala,R,R
664875,Justin Lawrence,R,R
664901,Danny Mendick,R,R
664913,Seth Brown,L,L
664918,Kyle Keller,R,R
664942,James Naile,R,R
664944,Cam Vieaux,L,L
664948,Anthony Misiewicz,R,L
664954,Brett Sullivan,L,R
664977,Blake Cederlind,R,R
664983,Jake McCarthy,L,L
664991,Grant Wolfram,L,L
665001,Trevor Kelley,R,R
665019,Kody Clemens,L,R
665048,Hobie Harris,R,R
665052,Griffin Conine,L,R
665066,Tyler Payne,R,R
665093,Zac Grotz,R,R
665120,Jared Walsh,L,L
665152,Dean Kremer,R,R
665154,Ford Proctor,L,R
665155,Nick Maton,L,R
665161,Jeremy Peña,R,R
665482,Gilberto Celestino,R,L
665487,Fernando Tatis Jr.,R,R
665489,Vladimir Guerrero Jr.,R,R
665506,Cristian Pache,R,R
665561,Rafael Marchán,S,R
665620,Deivi García,R,R
665621,Rony García,R,R
665622,Luis Medina,R,R
665625,Elvis Peguero,R,R
665645,Kervin Castro,R,R
665650,Lucius Fox,S,R
665660,Elvis Alvarado,R,R
665661,Shea Spitzbarth,R,R
665665,Reiver Sanmartin,L,L
665733,Antonio Santos,R,R
665734,Angel Felipe,R,R
665742,Juan Soto,L,L
665750,Leody Taveras,S,R
665759,Ramón Rosso,R,R
665782,Luis De Los Santos,R,R
665795,Edward Cabrera,R,R
665804,Miguel Amaya,R,R
665828,Oswaldo Cabrera,S,R
665833,Oneil Cruz,L,R
665839,Enmanuel Valdez,L,R
665854,Luis Oviedo,R,R
665856,Jair Camargo,R,R
665861,Sebastián Rivero,R,R
665862,Jazz Chisholm Jr.,L,R
665871,Javier Assad,R,R
665877,José Fermín,R,R
665896,José Marte,R,R
665922,Símon Muzziotti,L,L
665923,Esteury Ruiz,R,R
665926,Andrés Giménez,L,R
665947,Sherten Apostel,R,R
665953,Andrés Chaparro,R,R
665966,Carlos Narváez,R,R
666018,Jonathan Aranda,L,R
666023,Freddy Fermin,R,R
666120,Ian Anderson,R,R
666126,Carlos Cortes,L,S
666128,Mario Feliciano,R,R
666129,Braxton Garrett,R,L
666134,Nolan Jones,L,R
666135,Alex Kirilloff,L,L
666137,Khalil Lee,L,L
666139,Josh Lowe,L,R
666142,Cole Ragans,L,L
666149,Tyler Fitzgerald,R,R
666150,Dominic Fletcher,L,L
666152,David Hamilton,L,R
666154,Karl Kauffmann,R,R
666157,Nick Lodolo,L,L
666158,Gavin Lux,L,R
666159,Matt Manning,R,R
666160,Mickey Moniak,L,R
666163,Ben Rortvedt,L,R
666164,Blake Rutherford,L,R
666165,Blake Sabol,L,R
666168,Mason Thompson,R,R
666171,Ryan Zeferjahn,R,R
666176,Jo Adell,R,R
666179,Seth Beer,L,R
666181,Will Benson,L,L
666182,Bo Bichette,R,R
666185,Dylan Carlson,S,L
666197,Grae Kessinger,R,R
666198,Carter Kieboom,R,R
666200,Jesús Luzardo,L,L
666201,Alek Manoah,R,R
666204,Dany Jiménez,R,R
666205,Kyle Muller,R,L
666207,Riley Pint,R,R
666208,Alex Speas,R,R
666211,Taylor Trammell,L,L
666213,Colton Welker,R,R
666214,Joey Wentz,L,L
666215,Forrest Whitley,R,R
666277,George Soriano,R,R
666310,Bo Naylor,L,R
666364,Jordan Balazovic,R,R
666374,Matt Brash,R,R
666397,Edouard Julien,L,R
666464,Jerar Encarnacion,R,R
666619,Gregory Santos,R,R
666622,Brailyn Marquez,L,L
666624,Christopher Morel,R,R
666659,Sauryn Lao,R,R
666661,Juan Morillo,R,R
666674,Edwar Colina,R,R
666703,Eguy Rosario,R,R
666711,Joel Peguero,R,R
666720,Yerry Rodríguez,R,R
666721,Max Castillo,R,R
666745,Jhony Brito,R,R
666783,Yusniel Díaz,R,R
666801,Rodolfo Castro,R,R
666808,Camilo Doval,R,R
666818,Luis Frías,R,R
666906,Jake Alu,L,R
666915,Bobby Dalbec,R,R
666922,Ryan Aguilar,L,L
666931,Jared Oliva,R,R
666969,Adolis García,R,R
666971,Lourdes Gurriel Jr.,R,R
666974,Yennier Cano,R,R
667297,Tommy Nance,R,R
667373,Angel Rondón,R,R
667376,Miguel Sánchez,R,R
667427,Zach Jackson,R,R
667428,Grant Koch,R,R
667452,Corey Julks,R,R
667463,John King,L,L
667465,Aaron Fletcher,L,L
667472,Dane Myers,R,R
667478,Evan Kravetz,L,L
667498,Robert Dugger,R,R
667670,Brent Rooker,R,R
667674,Jack Kruger,R,R
667690,C.J. Stubbs,R,R
667725,Kyle Tyler,R,R
667727,Steele Walker,L,L
667755,José Soriano,R,R
668227,Randy Arozarena,R,R
668338,Tyson Miller,R,R
668390,Cole Winn,R,R
668470,Hagen Danner,R,R
668472,Nick Pratto,L,L
668663,Tres Barrera,R,R
668665,Stephen Nogosek,R,R
668670,Jake Rogers,R,R
668674,Lucas Erceg,L,R
668676,Zach Plesac,R,R
668678,Zac Gallen,R,R
668684,Tanner Tully,L,L
668687,Andre Scrubb,R,R
668709,JJ Bleday,L,L
668715,Spencer Steer,R,R
668716,Noah Murdock,R,R
668721,Payton Henry,R,R
668723,Ryan Vilade,R,R
668731,Akil Baddoo,L,L
668751,Cal Mitchell,L,L
668752,Duke Ellis,L,L
668754,Braden Bristo,R,R
668800,Andrew Knizner,R,R
668804,Bryan Reynolds,S,R
668820,Max Kranick,R,R
668831,Garrett Stallings,R,R
668832,Kyle McCann,L,R
668834,Easton McGee,R,R
668843,Conner Capel,L,L
668845,Aaron Schunk,R,R
668853,Austin Shenton,L,R
668868,Zack Thompson,L,L
668873,Caleb Kilian,R,R
668874,Blair Henley,R,R
668881,Hunter Greene,R,R
668885,Austin Martin,R,R
668901,Mark Vientos,R,R
668904,Royce Lewis,R,R
668909,Gavin Williams,L,R
668930,Brice Turang,L,R
668933,Graham Ashcraft,L,R
668939,Adley Rutschman,S,R
668941,JoJo Romero,L,L
668942,Josh Rojas,L,R
668943,Ryan Miller,R,R
668948,Kirk McCarty,L,L
668952,Ryan Kreidler,R,R
668964,Tobias Myers,R,R
668968,Hans Crouse,L,R
668970,Gavin Hollowell,R,R
668974,Maverick Handley,R,R
668984,Casey Legumina,R,R
669003,Garrett Mitchell,L,R
669004,MJ Melendez,L,R
669008,Ronnie Dawson,L,R
669016,Brandon Marsh,L,R
669020,Ryan Rolison,R,L
669022,MacKenzie Gore,L,L
669023,Jeter Downs,R,R
669060,Bryse Wilson,R,R
669062,Erik Miller,L,L
669064,Brandon Bailey,R,R
669065,Kyle Stowers,L,L
669084,DL Hall,L,L
669087,Sam Huff,R,R
669093,Jeremiah Estrada,S,R
669105,Zach Muckenhirn,L,L
669111,John McMillon,L,R
669127,Shea Langeliers,R,R
669134,Luis Campusano,R,R
669135,Mac Sceroler,R,R
669137,Armando Alvarez,R,R
669145,Bruce Zimmermann,L,L
669160,Dustin May,R,R
669165,Kyle Hurt,R,R
669169,Jonathan Heasley,R,R
669193,Jack Little,L,R
669194,Ryne Nelson,R,R
669199,Lake Bachar,R,R
669200,Mason McCoy,R,R
669203,Corbin Burnes,R,R
669208,Ryan Bliss,R,R
669211,Keegan Akin,L,L
669212,Eli Morgan,R,R
669214,Conner Menez,L,L
669221,Sean Murphy,R,R
669222,Nick Senzel,R,R
669224,Austin Wells,L,R
669234,Justyn-Henry Malloy,R,R
669236,Jeremiah Jackson,R,R
669242,Tommy Edman,S,R
669256,Nick Solak,R,R
669257,Will Smith,R,R
669261,Jack Suwinski,L,L
669270,Joel Kuhnel,R,R
669276,Dylan Lee,L,L
669288,Daniel Johnson,L,L
669289,Santiago Espinal,R,R
669294,Paul Campbell,L,R
669298,TJ Shook,R,R
669302,Logan Gilbert,R,R
669304,Jose F Miranda,R,R
669308,Sean Reynolds,L,R
669309,Joe Perez,R,R
669326,Bryce Teodosio,R,L
669330,Tyler Wells,R,R
669352,Bubba Thompson,R,R
669357,Nolan Gorman,L,R
669358,Shane Baz,R,R
669360,Trei Cruz,S,R
669364,Xavier Edwards,S,R
669369,Bryce Johnson,S,R
669371,Cole Henry,R,R
669372,J.T. Ginn,R,R
669373,Tarik Skubal,R,L
669374,Keston Hiura,R,R
669384,Raynel Delgado,L,R
669387,Carmen Mlodzinski,R,R
669391,Owen White,R,R
669392,Samad Taylor,R,R
669394,Jake Burger,R,R
669395,Dylan Coleman,R,R
669397,Nick Allen,R,R
669398,Gage Workman,L,R
669422,Matt Sauer,R,R
669424,Jimmy Lambert,R,R
669432,Trevor Rogers,L,L
669438,Mason Englert,S,R
669449,Jake Palisch,L,L
669450,Cooper Hummel,S,R
669456,Shane Bieber,R,R
669459,Kyle Nelson,L,L
669461,Matthew Liberatore,L,L
669467,Andre Pallante,R,R
669477,Casey Schmitt,R,R
669618,Joe Barlow,R,R
669620,Brady Basso,R,L
669622,Anthony Bender,R,R
669674,Sam Long,L,L
669684,Chris Murphy,L,L
669699,Braden Shewmake,L,R
669701,Josh Smith,L,R
669704,Kade Strowd,R,R
669707,Jared Triolo,R,R
669711,Greg Weissert,R,R
669713,Hayden Wesneski,R,R
669717,Will Wilson,R,R
669720,Austin Hays,R,R
669721,Davis Daniel,R,R
669722,Logan Davidson,S,R
669724,Brenan Hanifee,R,R
669735,Chris Rodriguez,R,R
669738,Jake Noll,R,R
669742,Darick Hall,L,R
669743,Alex Call,R,R
669796,Jose E. Hernandez,L,L
669804,Angel De Jesus,R,R
669854,Ronel Blanco,R,R
669899,Ryan Ward,L,R
669911,Michael Toglia,S,L
669912,Kirby Snead,L,L
669920,Jason Alexander,R,R
669923,George Kirby,R,R
669935,A.J. Alexy,R,R
669947,Jesse Scholtens,R,R
669952,Mitch White,R,R
670032,Nicky Lopez,L,R
670036,Matt Festa,R,R
670042,Luke Raley,L,R
670046,Kenny Rosenberg,L,L
670050,Stephen Ridings,R,R
670056,Caleb Baragar,R,L
670057,Ryan Hartman,L,L
670059,Colin Holderman,R,R
670062,Julian Garcia,L,R
670084,Nick Heath,L,L
670087,Brandyn Sittinger,R,R
670090,Wyatt Mills,R,R
670092,Trenton Brooks,L,L
670097,Zack Short,R,R
670102,Bowden Francis,R,R
670103,Raymond Burgos,L,L
670124,Adam Oller,R,R
670128,Taylor Kohlwey,L,L
670148,Nate Mondou,L,R
670156,Miles Mastrobuoni,L,R
670161,Parker Dunshee,R,R
670167,John Schreiber,R,R
670174,Josh Winckowski,R,R
670183,Garrett Acton,L,R
670219,Zac Kristofak,R,R
670223,Matt Mervis,L,R
670224,Kameron Misner,L,L
670231,John Rave,L,L
670241,Darius Vines,R,R
670242,Matt Wallner,L,R
670245,Ryan Watson,R,R
670276,Cal Stevenson,L,L
670280,David Bednar,L,R
670288,Jake Fishman,L,L
670298,Kramer Robertson,R,R
670329,Rico Garcia,R,R
670351,Jose Rojas,L,R
670370,Andrew Young,R,R
670426,Phillip Diehl,L,L
670456,JD Hammer,R,R
670462,Hunter Owen,R,R
670541,Yordan Alvarez,L,R
670550,Nivaldo Rodriguez,R,R
670623,Isaac Paredes,R,R
670712,Mike Brosseau,R,R
670764,Taylor Walls,S,R
670766,Darren McCaughan,R,R
670768,Luis González,L,L
670770,TJ Friedl,L,L
670810,Logan Gillaspie,R,R
670869,Livan Soto,L,R
670871,Guillo Zuñiga,R,R
670912,Johan Oviedo,R,R
670950,Trevor Richards,R,R
670955,Edwin Uceta,R,R
670970,Adrian Morejon,L,L
670990,Yohan Ramírez,R,R
671056,Iván Herrera,R,R
671083,Buddy Kennedy,R,R
671096,Andrew Abbott,L,L
671106,Logan Allen,R,L
671109,Jake Eder,L,L
671111,Sammy Peralta,L,L
671117,Darren Baker,L,R
671131,Jackson Rutledge,R,R
671155,Ivan Johnson,S,R
671162,Connor Thomas,L,L
671212,Joe Boyle,R,R
671213,Triston Casas,L,R
671218,Heliot Ramos,R,R
671221,Drew Waters,S,R
671250,Jorge Ona,R,R
671277,Luis García Jr.,L,R
671284,Tim Elko,R,R
671286,Johnathan Rodríguez,R,R
671289,Tyler Freeman,R,R
671305,Michel Otañez,R,R
671345,Jason Foley,R,R
671382,Cameron Foster,R,R
671655,George Valera,L,L
671732,Lawrence Butler,L,R
671737,Taj Bradley,R,R
671739,Michael Harris II,L,L
671790,Ronald Bolaños,R,R
671922,Cade Smith,R,R
671936,Adam Macko,L,L
671976,Tristan Peters,L,R
672012,Tyler Black,L,R
672016,Denzel Clarke,R,R
672021,Eric Cerantola,R,R
672275,Patrick Bailey,S,R
672279,Michael Siani,L,L
672282,Reid Detmers,L,L
672284,Jarred Kelenic,L,L
672335,Cionel Pérez,R,L
672356,Gabriel Arias,R,R
672359,Tirso Ornelas,L,R
672386,Alejandro Kirk,R,R
672391,Kaleb Ort,R,R
672442,Yovanny Cruz,R,R
672456,Keider Montero,R,R
672478,Jordan Diaz,R,R
672515,Gabriel Moreno,R,R
672552,Jack O'Loughlin,L,L
672569,Gustavo Campero,S,R
672578,Carlos Hernández,R,R
672580,Maikel Garcia,R,R
672582,Angel Zerpa,L,L
672613,Eliezer Alfonzo,S,R
672640,Otto Lopez,R,R
672642,Steward Berroa,S,R
672695,Geraldo Perdomo,S,R
672701,José Devers,L,R
672710,Roansy Contreras,R,R
672715,Luis Patiño,R,R
672724,Oswald Peraza,R,R
672730,Juan Then,R,R
672744,Alexander Canario,R,R
672761,Wenceel Pérez,S,R
672779,Tucupita Marcano,L,R
672782,Yoendrys Gómez,R,R
672820,Lenyn Sosa,R,R
672832,Israel Pineda,R,R
672839,Francisco Morales,R,R
672841,Carlos Vargas,R,R
672851,Joan Adon,R,R
672860,Prelander Berroa,R,R
672911,Jesus Cruz,R,R
672960,Kazuma Okamoto,R,R
673111,José Lopez,L,L
673237,Yainer Diaz,R,R
673258,Michel Baez,R,R
673316,Luke Barker,R,R
673357,Luis Robert Jr.,R,R
673380,Dedniel Núñez,R,R
673451,Shogo Akiyama,L,R
673490,Ha-Seong Kim,R,R
673513,Yuki Matsui,L,L
673540,Kodai Senga,L,R
673548,Seiya Suzuki,R,R
673633,Yoshihisa Hirano,R,R
673820,Robinson Piña,R,R
673858,Jake Wong,R,R
673904,Jake Walsh,R,R
673929,Jordan Leasure,R,R
673962,Josh Jung,R,R
673965,Caleb Freeman,R,R
673995,Davis Wendzel,R,R
674003,Cody Bradford,L,L
674072,Tommy Henry,L,L
674285,Eduardo Salazar,R,R
674370,Osvaldo Bido,R,R
674384,Eduarniel Núñez,R,R
674441,Jacob Hurtubise,L,R
674444,Steven Cruz,R,R
674681,Michael Plassmeyer,L,L
674841,Andrew Alvarez,L,L
674944,Sean Guenther,L,L
675448,Blake Hunt,R,R
675512,Troy Melton,R,R
675540,Xzavion Curry,R,R
675627,Michael Grove,R,R
675649,Brian Miller,L,R
675650,Michael Mercado,R,R
675656,Kevin Smith,R,R
675659,Greg Jones,S,R
675660,Shane Drohan,L,L
675848,Juan Mejia,R,R
675911,Spencer Strider,R,R
675912,Zac Lowther,L,L
675915,David Bañuelos,R,R
675916,James Karinchak,R,R
675919,Nick Raquet,R,L
675921,Spencer Howard,R,R
675961,Alika Williams,R,R
675971,Kyle Dohy,L,L
675986,Canaan Smith-Njigba,L,R
675989,Cody Bolton,R,R
676044,Bob Seymour,L,R
676050,Packy Naughton,R,L
676051,Codi Heuer,R,R
676059,Jordan Westburg,R,R
676070,Jacob Amaya,R,R
676083,Janson Junk,R,R
676092,Collin Snider,R,R
676103,Damon Jones,L,L
676105,Jeff Criswell,R,R
676106,Emerson Hancock,R,R
676113,Zach DeLoach,L,R
676116,Ryan Noda,L,L
676130,José Buttó,R,R
676194,Jackson Tetreault,R,R
676206,Freddy Tarnok,R,R
676220,Seth Elledge,R,R
676254,Ryan Walker,R,R
676263,Jack Dreyer,R,L
676265,Cory Abbott,R,R
676272,Bobby Miller,L,R
676282,Joey Cantillo,L,L
676356,Jonny DeLuca,R,R
676369,Nelson Velázquez,R,R
676391,Ernie Clement,R,R
676395,Robert Garcia,R,L
676424,Alec Bettinger,R,R
676428,Brant Hurter,L,L
676439,Hunter Feduccia,L,R
676440,Tanner Bibee,R,R
676466,Jack Winkler,R,R
676467,Colton Gordon,L,L
676475,Alec Burleson,L,L
676477,Garrett Whitlock,R,R
676480,José Barrero,R,R
676508,Ben Casparius,R,R
676510,Nolan Hoffman,R,R
676534,Calvin Faucher,R,R
676551,Brewer Hicklen,R,R
676568,Ricky Vanasco,R,R
676571,PJ Poulin,R,L
676572,Eric Wagaman,R,R
676596,Josh Fleming,L,L
676604,Tyler Zuber,R,R
676606,Nick Margevicius,L,L
676609,José Caballero,R,R
676614,Bryan Sammons,L,L
676617,Riley O'Brien,R,R
676625,Rylan Bannon,R,R
676628,Mark Contreras,L,R
676632,Bligh Madris,L,R
676637,Phoenix Sanders,R,R
676641,Beau Sulser,R,R
676646,Zach Reks,L,R
676660,Jared Solomon,R,R
676661,Max Lazar,R,R
676664,JP Sears,R,L
676679,Luis Vázquez,R,R
676680,Tom Cosgrove,L,L
676684,Will Vest,R,R
676689,Ricky Karcher,R,R
676694,Jake Meyers,R,L
676701,Alan Trejo,R,R
676702,Hunter Stratton,R,R
676709,Ty Tice,L,R
676710,Kutter Crawford,R,R
676714,Brandon Hughes,S,L
676720,Tommy Romero,R,R
676724,Jared Young,L,R
676742,Cam Sanders,R,R
676755,Isaac Mattson,R,R
676760,Ron Marinaccio,R,R
676761,Irving Lopez,L,R
676766,Nick Snyder,R,R
676775,Keaton Winn,R,R
676782,Mickey McDonald,L,R
676801,Chas McCormick,R,L
676812,Carson McCusker,R,R
676831,Kodi Whitley,R,R
676840,Matt Peacock,R,R
676879,Aaron Ashby,R,L
676882,Chandler Seagle,R,R
