PlayerId,Name,Bats,Throws
676886,Jeremy Beasley,R,R
676896,Chris Roller,R,R
676900,Ryan Dorow,R,R
676910,Matt Seelinger,R,R
676914,Davis Schneider,R,R
676917,Cade Cavalli,R,R
676946,Matthew Batten,R,R
676950,David MacKinnon,R,R
676961,Caleb Boushley,R,R
676962,Ben Brown,R,R
676969,Brett de Geus,R,R
676974,Max Meyer,L,R
676979,Garrett Crochet,L,L
677008,Heston Kjerstad,L,R
677020,Josh Walker,L,L
677053,Andrew Nardi,L,L
677060,Chad Stevens,R,R
677076,Clayton Andrews,L,L
677161,Zack Kelly,R,R
677223,Jack Larsen,L,L
677347,Kyren Paris,R,R
677551,Wander Franco,S,R
677587,Brayan Rocchio,S,R
677588,José Tena,L,R
677592,Everson Pereira,R,R
677594,Julio Rodríguez,R,R
677595,Ronny Mauricio,S,R
677649,Ezequiel Duran,R,R
677651,Luis Garcia,R,R
677800,Wilyer Abreu,L,L
677865,Justin Bruihl,L,L
677870,Leo Jiménez,R,R
677941,Jordyn Adams,R,R
677942,Blaze Alexander,R,R
677943,Will Banfield,R,R
677944,Slade Cecconi,R,R
677950,Alek Thomas,L,L
677951,Bobby Witt Jr.,R,R
677952,Braxton Ashcraft,L,R
677954,Jordan Groshans,R,R
677955,Jaden Hill,R,R
677956,Rece Hinds,R,R
677958,Kumar Rocker,R,R
677960,Ryan Weathers,R,L
677961,Cole Wilcox,R,R
677976,Randy Dobnak,R,R
678009,Parker Meadows,L,R
678011,Anthony Seigler,S,S
678020,Seth Halvorsen,R,R
678022,Jack Perkins,R,R
678024,Mike Vasil,L,R
678061,Ray Kerr,L,L
678215,Luarbert Arias,R,R
678218,Brandon Valenzuela,S,R
678225,Ji Hwan Bae,L,R
678226,Daysbel Hernández,R,R
678246,Miguel Vargas,R,R
678316,Omar Cruz,L,L
678368,Valente Bellozo,R,R
678391,Jorbit Vivas,L,R
678394,Brayan Bello,R,R
678489,Jorge Barrosa,S,L
678495,Randy Rodríguez,R,R
678545,Osleivis Basabe,R,R
678554,Curtis Mead,R,R
678576,Wilkin Ramos,R,R
678577,Junior Perez,R,R
678606,José A. Ferrer,L,L
678662,Ezequiel Tovar,R,R
678692,Ronny Henriquez,R,R
678821,Luis Peralta,L,L
678868,Eddy Yean,R,R
678877,Jhonkensy Noel,R,R
678882,Ceddanne Rafaela,R,R
678894,Liover Peguero,R,R
678906,Kai-Wei Teng,R,R
679032,Johan Rojas,R,R
679156,Walter Pennington,L,L
679346,Edgar Navarro,R,R
679358,Eric Orze,R,R
679525,Alec Marsh,R,R
679529,Spencer Torkelson,R,R
679563,José Rodríguez,R,R
679631,Terrin Vavra,L,R
679775,Kyle Backhus,L,L
679822,Justin Foscue,R,R
679845,Nick Loftin,R,R
679881,J.P. Martínez,L,L
679883,Luinder Avila,R,R
679885,Justin Martinez,R,R
679922,Carlos Duran,R,R
680118,Dairon Blanco,R,R
680232,Jackson Wolf,L,L
680418,Tyler Cropley,R,R
680430,Nick Allgeyer,L,L
680474,Max Schuemann,R,R
680552,Travis Swaggerty,L,L
680570,Grayson Rodriguez,L,R
680572,Adam Kloffenstein,R,R
680573,Simeon Woods Richardson,R,R
680574,Matt McLain,R,R
680577,DaShawn Keirsey Jr.,L,L
680604,Blas Castaño,R,R
680684,Gunnar Hoglund,L,R
680686,Josiah Gray,R,R
680689,Lyon Richardson,S,R
680692,Jonathan Stiever,R,R
680694,Kyle Bradish,R,R
680700,Richie Palacios,L,R
680701,John Rooney,R,L
680702,Joey Gerber,R,R
680704,Nick Sandlin,R,R
680716,Jonathan Ornelas,R,R
680718,Addison Barger,L,R
680723,Drew Rom,L,L
680728,Adrian Del Castillo,L,R
680729,Garrett McDaniels,L,L
680730,Mitchell Parker,L,L
680732,Sean Burke,R,R
680735,Austin Cox,L,L
680736,Justin Wrobleski,L,L
680737,Michael Helman,R,R
680739,Josh Winder,R,R
680742,Jonathan Bowlan,R,R
680744,Ty Madden,R,R
680755,Braydon Fisher,R,R
680757,Steven Kwan,L,L
680767,Victor Vodnik,R,R
680769,CJ Alexander,L,R
680776,Jarren Duran,L,R
680777,Ryan Jeffers,R,R
680779,Henry Davis,R,R
680802,Ryan Weiss,R,R
680814,Peyton Burdick,R,R
680837,Ryan Fitzgerald,L,R
680862,Willie MacIver,R,R
680869,Zack Gelof,R,R
680880,Grant Holman,R,R
680885,Spencer Schwellenbach,R,R
680891,Jack Neely,R,R
680897,Nick Nastrini,R,R
680911,Owen Miller,R,R
680916,Franco Aleman,R,R
680951,Doug Nikhazy,L,L
680963,Cody Wilson,R,R
680977,Brendan Donovan,L,R
680983,Kelvin Cáceres,R,R
681006,Josh Simpson,L,L
681035,Christian Scott,R,R
681066,Ky Bush,L,L
681082,Bryson Stott,L,R
681084,Tanner Andrews,R,R
681146,Jonah Bride,R,R
681151,Jayden Murray,R,R
681168,Luis Curvelo,R,R
681190,Randy Vásquez,R,R
681198,TJ Rumfield,L,R
681217,Chase Silseth,R,R
681252,Jack Anderson,R,R
681293,Spencer Arrighetti,R,R
681297,Colton Cowser,L,R
681343,Shane Smith,R,R
681347,Mike Burrows,R,R
681351,Logan O'Hoppe,R,R
681393,Connor Norby,R,R
681402,Gus Varland,L,R
681432,Luke Little,L,L
681460,Brooks Baldwin,S,R
681464,Frank German,R,R
681481,Kerry Carpenter,L,R
681508,Mickey Gasper,S,R
681517,Kyle Leahy,S,R
681526,Bryan Lavastida,R,R
681546,James Outman,L,R
681584,David Villar,R,R
681624,Andy Pages,R,R
681676,Ryan Fernandez,R,R
681715,Heriberto Hernández,R,R
681751,Lazaro Estrada,R,R
681799,Ethan Roberts,R,R
681806,Andrew Wantz,R,R
681807,David Fry,R,R
681808,Chris Vallimont,R,R
681810,Austin Warren,R,R
681857,Reese Olson,R,R
681867,Cooper Criswell,R,R
681869,Shawn Dubin,R,R
681870,Erik Sabrowski,R,L
681871,Eli Villalobos,R,R
681882,Colin Selby,R,R
681885,Evan Lee,L,L
681892,Kody Funderburk,L,L
681895,Evan Sisk,L,L
681909,Justin Dean,R,R
681911,Alex Vesia,L,L
681916,Dylan Smith,R,R
681962,Vinny Capra,R,R
681982,Grant Anderson,R,R
681987,Nate Eaton,R,R
682010,Lane Ramsey,R,R
682016,William Woods,R,R
682027,Cam Alldred,L,L
682051,Garrett Hill,R,R
682052,Jacob Lopez,L,L
682073,David Hensley,R,R
682119,Levi Jordan,R,R
682120,Tim Herrin,L,L
682144,Jayvien Sandridge,L,L
682171,Penn Murfee,R,R
682175,Joe Jacques,L,L
682177,Daniel Schneemann,L,R
682183,Drew Avans,L,L
682227,Brandon Williamson,R,L
682243,Bryce Miller,R,R
682254,Mason Montgomery,L,L
682274,Yaramil Hiraldo,R,R
682445,Domingo Gonzalez,R,R
682515,Logan Porter,R,R
682608,Peyton Gray,R,R
682610,Roddery Muñoz,R,R
682617,Marco Luciano,R,R
682619,Orelvis Martinez,R,R
682622,Noelvi Marte,R,R
682626,Francisco Alvarez,R,R
682634,Kevin Alcántara,R,R
682641,Luis Matos,R,R
682653,Warming Bernabel,R,R
682657,Angel Martínez,S,R
682663,Agustín Ramírez,R,R
682668,Luisangel Acuña,R,R
682674,Victor Bericoto,R,R
682729,Jonatan Clase,S,R
682769,Eiberson Castellano,R,R
682790,Wikelman González,R,R
682818,Yohendrick Piñango,L,L
682825,Luis Mey,R,R
682829,Elly De La Cruz,S,R
682842,Abner Uribe,R,R
682847,Luis Ortiz,R,R
682848,Endy Rodríguez,S,R
682868,Bryan Ramos,R,R
682877,Juan Brito,S,R
682927,Ronny Simon,S,R
682928,CJ Abrams,L,R
682967,Devin Sweet,S,R
682982,Daniel Espino,R,R
682985,Riley Greene,L,L
682987,Spencer Jones,L,L
682988,Tyler Locklear,R,R
682989,Victor Mederos,R,R
682990,Quinn Priester,R,R
682995,Hunter Barco,L,L
682997,Tyler Callihan,L,R
682998,Corbin Carroll,L,L
683000,Riley Cornelio,R,R
683002,Gunnar Henderson,L,R
683003,Jared Jones,L,R
683004,Jack Leiter,R,R
683011,Anthony Volpe,R,R
683021,Michael Stefanic,R,R
683068,Zach Penrod,L,L
683079,Omar Martinez,L,R
683083,Nasim Nuñez,S,R
683090,Matthew Lugo,R,R
683146,Brett Baty,L,R
683155,Joey Estes,R,R
683175,Connor Phillips,R,R
683227,Cody Freeman,R,R
683232,Nick Mears,R,R
683352,Mitch Bratt,L,L
683357,Owen Caissie,L,R
683409,Angel Chivilli,R,R
683568,Jairo Iriarte,R,R
683618,Edgardo Henriquez,R,R
683627,Anthony Molina,R,R
683679,Jesus Rodriguez,R,R
683734,Andrew Vaughn,R,R
683737,Michael Busch,L,R
683742,Jose Franco,R,R
683748,Victor Mesa Jr.,L,L
683766,Christian Koss,R,R
683769,Hunter Gaddis,R,R
683770,Will Robertson,L,L
683822,Naoyuki Uwasawa,R,R
683953,Travis Bazzana,L,R
684007,Shota Imanaga,L,L
684049,Brandan Bidois,R,R
684320,Yariel Rodríguez,R,R
684974,Craig Yoho,R,R
685005,Christian Roa,R,R
685068,Carson Ragsdale,R,R
685107,Anthony Veneziano,L,L
685112,Zach McCambley,L,R
685116,Austin Kitchen,L,L
685126,Brandon Eisert,L,L
685133,Wade Meckler,L,R
685299,Tanner Gordon,L,R
685301,Matt Gorski,R,R
685314,Andrew Saalfrank,L,L
685326,McCade Brown,R,R
685410,Peyton Battenfield,R,R
685493,Shun Yamaguchi,R,R
685503,Kohei Arihara,R,R
685744,Kenedy Corona,R,R
685801,Hunter Bigge,R,R
686217,Sal Frelick,L,R
686218,Emmet Sheehan,R,R
686228,Juan Burgos,R,R
686249,Nathan Wiles,R,R
686294,Amos Willingham,R,R
686452,Drew Millas,S,R
686469,Vinnie Pasquantino,L,L
686475,Tyler Tolbert,R,R
686482,Logan Driscoll,L,R
686490,Cam Eden,R,R
686527,Dominic Canzone,L,R
686531,Andre Lipcius,R,R
686539,Declan Cronin,R,R
686554,Oliver Dunn,L,R
686555,Isaac Collins,S,R
686560,Gavin Collyer,R,R
686563,Jonathan Cannon,R,R
686580,Justin Slaten,R,R
686610,Ken Waldichuk,L,L
686611,Dylan Crews,R,R
686613,Hunter Brown,R,R
686642,Fraser Ellard,L,L
686651,Levi Stoudt,R,R
686654,Ty Adcock,R,R
686668,Brenton Doyle,R,R
686676,Korey Lee,R,R
686678,Chase Solesky,R,R
686681,Michael Massey,L,R
686701,Ryan Bergert,R,R
686730,Carson Spiers,R,R
686747,Joe La Sorsa,L,L
686751,Seth Johnson,R,R
686752,Ryan Pepiot,R,R
686753,Drey Jameson,R,R
686759,TJ Hopkins,R,R
686765,Nick Sogard,S,R
686780,Pedro Pagés,R,R
686790,Trevor McDonald,R,R
686796,Blake Walston,L,L
686797,Brooks Lee,S,R
686799,Jack Kochanowicz,L,R
686823,Will Brennan,L,L
686826,Bryce Jarvis,L,R
686839,Brendan White,R,R
686842,McKinley Moore,R,R
686894,Joey Wiemer,R,R
686930,Mason Barnett,R,R
686948,Drake Baldwin,L,R
686972,Cole Waites,R,R
686973,Louis Varland,L,R
686993,Justin Sterner,R,R
687003,Brian Van Belle,R,R
687014,Nick Avila,R,R
687064,Brandon Young,R,R
687066,Eric Yang,R,R
687074,Tyler Owens,R,R
687075,Brandon Sproat,R,R
687093,Vaughn Grissom,R,R
687134,Bradley Blalock,R,R
687145,Evan Justice,L,L
687166,Austin Pope,R,R
687209,Zach Maxwell,R,R
687221,Dalton Rushing,L,R
687223,Carson Palmquist,L,L
687231,Darell Hernaiz,R,R
687239,Ben Peoples,L,R
687263,Zach Neto,R,R
687282,Gabriel Rincones Jr.,L,R
687287,Patrick Monteverde,R,L
687312,Gabriel Hughes,R,R
687330,Kevin Kelly,R,R
687362,Connor Gillispie,R,R
687363,Victor Scott II,L,L
687377,Orlando Ribalta,R,R
687394,Jack Brannigan,R,R
687396,Brent Headrick,L,L
687401,Joey Ortiz,R,R
687424,Anthony Maldonado,R,R
687462,Spencer Horwitz,L,R
687473,Ryan Gusto,R,R
687478,Cam Devanney,R,R
687515,Colby Thomas,R,R
687529,Grant McCray,L,R
687531,William Kempner,R,R
687551,Drew Gilbert,L,L
687562,Jake Bennett,L,L
687570,Connor Prielipp,L,L
687589,Dom Hamel,R,R
687597,Jordan Beck,R,R
687606,Paxton Schultz,L,R
687637,Dylan Beavers,L,R
687721,Cameron Weston,R,R
687749,Jase Bowen,R,R
687765,Mitch Spence,R,R
687792,DJ Herz,R,L
687798,Nick Robertson,R,R
687799,Cade Marlowe,L,R
687830,Sawyer Gipson-Long,R,R
687847,Marc Church,R,R
687849,Zak Kent,R,R
687859,Troy Johnston,L,L
687863,Porter Hodge,R,R
687888,Brandon Walter,L,L
687911,Bryan King,R,L
687922,Easton Lucas,L,L
687924,Julian Aguiar,L,R
687931,Carson Whisenhunt,L,L
687941,Alec Gamboa,S,L
687952,Christian Encarnacion-Strand,R,R
687957,Dustin Harris,L,R
687985,Josh White,R,R
688010,Nate Fisher,L,L
688107,Robert Gasser,L,L
688138,Logan Evans,R,R
688158,David Morgan,R,R
688297,Chris Roycroft,R,R
688363,Graham Pauley,L,R
688427,Kolton Ingram,L,L
688497,Taylor Rashi,R,R
688642,Zach Agnos,R,R
688760,Blaine Crim,R,R
688883,Peyton Pallette,R,R
689017,Landon Knack,L,R
689041,Rhylan Thomas,L,L
689147,Orion Kerkering,R,R
689149,Chad Dallas,R,R
689167,Jeff Lindgren,R,R
689172,Brett Wisely,L,R
689200,Jacob Melton,L,L
689225,Beau Brieske,R,R
689254,Mason Fluharty,R,L
689266,Dylan Dodd,L,L
689296,Anthony Nunez,S,R
689414,Liam Hicks,L,R
689441,Coleman Crow,R,R
689520,Cody Laweryson,L,R
689546,Nick Davila,R,R
689672,Drew Thorpe,L,R
689690,Alek Jacob,L,R
689818,David Sandlin,R,R
689958,Andrew Walters,R,R
689981,River Ryan,R,R
690022,Ryan Ritter,R,R
690155,Matt Pushard,R,R
690291,Jace Jung,L,R
690382,Michael Darrell-Hicks,R,R
690544,Bailey Horn,L,L
690829,Ben Joyce,R,R
690916,Richard Fitts,R,R
690924,Braxton Fulford,R,R
690925,Clayton Beeter,R,R
690928,Hunter Dobbins,R,R
690953,Mick Abel,R,R
690976,Alex Freeland,S,R
690978,Dax Fulton,L,L
690984,Petey Halpin,L,R
690986,Kyle Harrison,R,L
690987,Robert Hassell III,L,L
690990,Cade Horton,R,R
690993,Colt Keith,L,R
690997,Nolan McLean,R,R
691008,Max Rajcic,R,R
691011,Drew Romo,S,R
691016,Tyler Soderstrom,L,R
691019,Kyle Teel,L,R
691023,Jordan Walker,R,R
691026,Masyn Winn,R,R
691094,Randy Wynne,R,R
691172,Yosver Zulueta,R,R
691176,Jasson Domínguez,S,R
691182,Adael Amador,S,R
691185,Maximo Acosta,R,R
691251,Andry Lara,R,R
691277,Deyvison De Los Santos,R,R
691373,Jhostynxon Garcia,R,R
691406,Junior Caminero,R,R
691441,Cristian Mena,R,R
691458,Blaze Jordan,R,R
691548,Rolddy Muñoz,R,R
691587,Eury Pérez,R,R
691594,Javier Sanoja,R,R
691620,Jeferson Quero,R,R
691718,Pete Crow-Armstrong,L,L
691720,Kyle Karros,R,R
691723,Coby Mayo,R,R
691725,Andrew Painter,R,R
691728,Zac Veen,L,R
691740,Daniel Susac,R,R
691769,Philip Abner,L,L
691777,Max Muncy,R,R
691781,Brady House,R,R
691783,Jordan Lawlar,R,R
691785,Marcelo Mayer,L,R
691788,Joe Mack,L,R
691799,Grant Taylor,R,R
691907,Tsung-Che Cheng,L,R
691945,Carter Baumler,R,R
691946,George Klassen,R,R
691951,Sam Aldegheri,L,L
692024,Alex Carrillo,R,R
692030,Jose Corniell,R,R
692216,CJ Kayfus,L,L
692225,Kristian Campbell,R,R
692230,Carlos Rodriguez,R,R
692285,Luis Guerrero,R,R
692437,Winston Santos,R,R
692585,Yanquiel Fernández,L,L
693049,Oscar Colás,L,L
693304,Nick Gonzales,R,R
693307,Dillon Dingler,R,R
693312,Kyle Nicolas,R,R
693313,Carson Seymour,R,R
693409,César Prieto,L,R
693433,Bryan Woo,R,R
693459,Kyler Fedko,R,R
693645,Cam Schlittler,R,R
693686,Spencer Miles,L,R
693821,Bryce Elder,R,R
693855,Ian Seymour,L,L
694025,Felix Reyes,R,R
694037,Daniel Palencia,R,R
694175,Pedro León,R,R
694192,Jackson Chourio,R,R
694203,Denzer Guzman,R,R
694208,Moisés Ballesteros,L,R
694212,Samuel Basallo,L,R
694224,Gabriel Gonzalez,R,R
694249,Cole Carrigg,S,R
694297,Brandon Pfaadt,R,R
694335,Matt Svanson,R,R
694341,Brendan Beck,R,R
694346,Trey Gibson,R,R
694350,Zach Brzykcy,R,R
694355,Tyler Gentry,R,R
694359,Niko Kavadas,L,R
694360,Beck Way,R,R
694361,Will Klein,R,R
694362,Blake Dunn,R,R
694363,Jared Shuster,L,L
694371,Tommy Troy,R,R
694374,Tim Tawa,R,R
694376,Shay Whitcomb,R,R
694377,Nick Yorke,R,R
694378,Jacob Gonzalez,L,R
694384,Nolan Schanuel,L,R
694388,Joey Loperfido,L,R
694397,Marco Raya,R,R
694410,LuJames Groover,R,R
694462,Hurston Waldrep,R,R
694477,Chad Patrick,R,R
694497,Evan Carter,L,R
694514,Sterlin Thompson,L,R
694646,Chayce McDermott,L,R
694671,Wyatt Langford,R,R
694680,Trevor Martin,R,R
694728,Brice Matthews,R,R
694738,Landen Roupp,R,R
694795,Josh Ekness,R,R
694813,Gavin Stone,R,R
694819,Jacob Misiorowski,R,R
694851,Andrew Hoffmann,R,R
694876,Cooper Ingle,L,R
694918,Blade Tidwell,R,R
694973,Paul Skenes,R,R
695001,Alimber Santa,R,R
695020,Tanner Murray,R,R
695034,Kade Morris,R,R
695049,Brett Kerry,R,R
695076,Rhett Lowder,R,R
695238,Will Wagner,L,R
695239,Robby Ahlstrom,L,L
695243,Mason Miller,R,R
695257,Billy Cook,R,R
695336,Thomas Saggese,R,R
695380,Alex Hoppe,R,R
695391,Brett Harris,R,R
695418,Brad Lord,R,R
695445,Chase Lee,R,R
695490,Edwin Arroyo,S,R
695505,Chase Burns,R,R
695506,Jac Caglianone,L,L
695508,Cam Cauley,R,R
695534,Chase Petty,R,R
695549,Jackson Jobe,R,R
695578,James Wood,L,R
695600,Carter Jensen,L,R
695611,Gage Jump,L,L
695657,Colson Montgomery,L,R
695670,Harry Ford,R,R
695681,Christian Moore,R,R
695684,Elmer Rodríguez,L,R
695731,Braden Montgomery,S,R
695734,Daylen Lile,L,R
696030,Alejandro Osuna,L,L
696062,Wilber Dotel,R,R
696070,Kendry Rojas,L,L
696100,Hunter Goodman,R,R
696131,Mason Black,R,R
696135,Kahlil Watson,L,R
696136,Jordan Wicks,L,L
696147,Sam Bachman,R,R
696149,Bubba Chandler,S,R
696270,Ryan Johnson,S,R
696285,Jacob Young,R,R
696519,Samy Natera Jr.,L,L
696522,Hayden Juenger,R,R
697812,Joe Rock,L,L
699008,Antwone Kelly,R,R
699013,Esmerlyn Valdez,R,R
699044,Miguel Ullola,R,R
699134,Bradgley Rodriguez,R,R
699151,Jedixson Paez,R,R
699393,Pedro Ramírez,S,R
699625,Jimmy Crooks,L,R
699823,Tyler Davis,R,R
699911,Dugan Darnell,L,R
699912,Jose Fernandez,R,R
700187,Troy Taylor,R,R
700241,Michael McGreevy,L,R
700242,Trey Sweeney,L,R
700246,Carson Williams,R,R
700249,Cade Povich,L,L
700250,Ben Rice,L,R
700270,Yilber Díaz,R,R
700327,Welinton Herrera,L,L
700337,Edgar Quero,S,R
700363,AJ Smith-Shawver,R,R
700413,Tyler Uberstine,R,R
700669,Gordon Graceffo,R,R
700712,Walbert Ureña,R,R
700842,Eduardo Rivera,L,L
700932,Kyle Manzardo,L,R
701121,Logan VanWey,R,R
701162,Ben Malgeri,R,R
701305,Zach Dezenzo,R,R
701350,Roman Anthony,L,R
701358,Cam Smith,R,R
701398,Sal Stewart,R,R
701474,Duncan Davitt,R,R
701487,Pierson Ohl,R,R
701519,Travis Adams,R,R
701538,Jackson Merrill,L,R
701542,Will Warren,R,R
701552,Andre Granillo,R,R
701581,David Festa,R,R
701643,Grant Hartwig,R,R
701656,Logan Henderson,R,R
701675,Nathan Church,L,L
701678,Hao-Yu Lee,R,R
701719,Tyler Samaniego,R,L
701762,Nick Kurtz,L,L
701807,Carson Benge,L,R
701852,Drew Cavanaugh,L,R
702021,Will Dion,L,L
702056,Trey Yesavage,R,R
702070,Noah Cameron,L,L
702153,Brian Fitzpatrick,S,L
702176,Alan Roden,L,R
702193,Andrew Morris,R,R
702222,Justin Crawford,L,R
702273,Noah Schultz,L,L
702275,JR Ritchie,R,R
702281,Robby Snelling,R,L
702284,Cole Young,L,R
702303,Riley Martin,L,L
702332,Caleb Durbin,R,R
702352,Spencer Bivens,R,R
702358,Trey Lipscomb,R,R
702474,Mike Paredes,R,R
702566,Owen Murphy,R,R
702616,Jackson Holliday,L,R
702674,Caden Dana,L,R
702752,Jonathan Pintaro,R,R
702795,Ryan Loutos,R,R
703231,James Meeker,R,R
703492,Nick Morabito,R,R
703607,Henry Bolte,R,R
703615,Jose Cabrera,R,R
800048,Parker Messick,L,L
800049,Adam Mazur,R,R
800050,Chase DeLauter,L,L
800311,Didier Fuentes,R,R
800325,Luis Lara,S,R
801139,Payton Tolle,L,L
801216,Christian Montes De Oca,R,R
801403,Chase Dollander,R,R
801434,Paul Gervase,R,R
802139,JJ Wetherholt,L,R
802408,Brycen Mautz,L,L
802415,Chandler Simpson,L,R
802419,Thomas Harrington,R,R
802686,Hayden Harris,L,L
803011,Sam Antonacci,L,R
804267,Zach Thornton,L,L
804606,Konnor Griffin,R,R
804619,John Klein,R,R
804636,Jonah Tong,R,R
804668,Rafael Flores Jr.,R,R
805123,AJ Blubaugh,R,R
805249,Otto Kemp,R,R
805299,Brandyn Garcia,L,L
805300,Jakob Marsee,L,L
805326,Tyler Schweitzer,L,L
805347,Jim Jarvis,L,R
805367,Chase Meidroth,R,R
805373,Nacho Alvarez Jr.,R,R
805427,Drew Sommers,L,L
805672,Collin Price,R,R
805673,Zebby Matthews,R,R
805779,Jacob Wilson,R,R
805808,Kevin McGonigle,L,R
805811,Bryce Eldridge,L,R
805904,Zach Cole,L,R
805999,A.J. Ewing,L,R
806068,Colt Emerson,L,R
806185,Hayden Birdsong,R,R
806188,Cade Gibson,L,L
806198,Cooper Pratt,R,R
806960,Luis Morales,R,R
807712,Luke Keaschall,R,R
807713,Matt Shaw,R,R
807727,Charles McAdoo,R,R
807743,Sean Sullivan,R,L
807747,Rikuu Nishida,L,R
807799,Masataka Yoshida,L,R
808959,Munetaka Murakami,L,R
808963,Roki Sasaki,R,R
808967,Yoshinobu Yamamoto,R,R
808970,Woo-Suk Go,R,R
808975,Hyeseong Kim,L,R
808982,Jung Hoo Lee,L,R
810938,Ben Williamson,R,R
811965,Joshua Kuroda-Grauer,R,R
813349,Connelly Early,L,L
813841,Jonah Cox,R,R
814005,Jake Bloss,R,R
814439,Ryan Waldschmidt,R,R
815083,Mitch Farris,L,L
815873,Sean Keys,L,R
820862,José Fermin,R,R
823550,Sung-Mun Song,L,R
829272,Shinnosuke Ogasawara,L,L
837227,Tatsuya Imai,R,R
