PlayerId,Name,Team,Position,B,T,Ht,Wt,DOB
668678,Zac Gallen,Arizona Diamondbacks,Rotation,R,R,"6' 2""",189,08/03/1995
593958,Eduardo Rodriguez,Arizona Diamondbacks,Rotation,L,L,"6' 2""",231,04/07/1993
518876,Merrill Kelly,Arizona Diamondbacks,Rotation,R,R,"6' 2""",202,10/14/1988
694297,Brandon Pfaadt,Arizona Diamondbacks,Rotation,R,R,"6' 4""",220,10/15/1998
647336,Michael Soroka,Arizona Diamondbacks,Rotation,R,R,"6' 5""",250,08/04/1997
669194,Ryne Nelson,Arizona Diamondbacks,Rotation,R,R,"6' 3""",184,02/01/1998
669203,Corbin Burnes,Arizona Diamondbacks,Rotation,R,R,"6' 3""",245,10/22/1994
683352,Mitch Bratt,Arizona Diamondbacks,Rotation,L,L,"6' 1""",190,07/03/2003
623149,Paul Sewald,Arizona Diamondbacks,Bullpen,R,R,"6' 3""",219,05/26/1990
679885,Justin Martinez,Arizona Diamondbacks,Bullpen,R,R,"6' 3""",180,07/30/2001
640462,A.J. Puk,Arizona Diamondbacks,Bullpen,L,L,"6' 7""",248,04/25/1995
685314,Andrew Saalfrank,Arizona Diamondbacks,Bullpen,L,L,"6' 3""",205,08/18/1997
657044,Ryan Thompson,Arizona Diamondbacks,Bullpen,R,R,"6' 5""",210,06/26/1992
656464,Kevin Ginkel,Arizona Diamondbacks,Bullpen,L,R,"6' 4""",235,03/24/1994
664199,Taylor Clarke,Arizona Diamondbacks,Bullpen,R,R,"6' 3""",210,05/13/1993
642528,Jonathan Loáisiga,Arizona Diamondbacks,Bullpen,R,R,"5' 11""",195,11/02/1994
666661,Juan Morillo,Arizona Diamondbacks,Bullpen,R,R,"6' 1""",150,03/19/1999
805299,Brandyn Garcia,Arizona Diamondbacks,Bullpen,L,L,"6' 4""",235,05/27/2000
691441,Cristian Mena,Arizona Diamondbacks,Bullpen,R,R,"6' 2""",170,12/21/2002
686753,Drey Jameson,Arizona Diamondbacks,Bullpen,R,R,"6' 0""",165,08/17/1997
686796,Blake Walston,Arizona Diamondbacks,Bullpen,L,L,"6' 5""",175,06/28/2001
691769,Philip Abner,Arizona Diamondbacks,Bullpen,L,L,"6' 1""",230,05/05/2002
672515,Gabriel Moreno,Arizona Diamondbacks,Catcher,R,R,"5' 9""",195,02/14/2000
543510,James McCann,Arizona Diamondbacks,Catcher,R,R,"6' 2""",235,06/13/1990
694374,Tim Tawa,Arizona Diamondbacks,First Base,R,R,"5' 11""",196,04/07/1999
545121,Ildemaro Vargas,Arizona Diamondbacks,First Base,S,R,"5' 11""",202,07/16/1991
606466,Ketel Marte,Arizona Diamondbacks,Second Base,S,R,"6' 0""",210,10/12/1993
694371,Tommy Troy,Arizona Diamondbacks,Second Base,R,R,"5' 9""",197,01/17/2002
571448,Nolan Arenado,Arizona Diamondbacks,Third Base,R,R,"6' 2""",215,04/16/1991
691783,Jordan Lawlar,Arizona Diamondbacks,Third Base,R,R,"6' 0""",190,07/17/2002
672695,Geraldo Perdomo,Arizona Diamondbacks,Third Base,S,R,"6' 2""",203,10/22/1999
596146,Max Kepler,Arizona Diamondbacks,Left Field,L,L,"6' 4""",225,02/10/1993
666971,Lourdes Gurriel Jr.,Arizona Diamondbacks,Left Field,R,R,"6' 3""",215,10/10/1993
678489,Jorge Barrosa,Arizona Diamondbacks,Left Field,S,L,"5' 6""",165,02/17/2001
682998,Corbin Carroll,Arizona Diamondbacks,Center Field,L,L,"5' 10""",165,08/21/2000
814439,Ryan Waldschmidt,Arizona Diamondbacks,Center Field,R,R,"6' 0""",205,10/07/2002
519242,Chris Sale,Atlanta Braves,Rotation,L,L,"6' 6""",180,03/30/1989
675911,Spencer Strider,Atlanta Braves,Rotation,R,R,"6' 0""",195,10/28/1998
693821,Bryce Elder,Atlanta Braves,Rotation,R,R,"6' 2""",220,05/19/1999
656550,Grant Holmes,Atlanta Braves,Rotation,L,R,"6' 0""",226,03/22/1996
625643,Reynaldo López,Atlanta Braves,Rotation,R,R,"6' 1""",225,01/04/1994
527048,Martín Pérez,Atlanta Braves,Rotation,L,L,"6' 0""",210,04/04/1991
666214,Joey Wentz,Atlanta Braves,Rotation,L,L,"6' 5""",220,10/06/1997
680885,Spencer Schwellenbach,Atlanta Braves,Rotation,R,R,"6' 1""",200,05/31/2000
628452,Raisel Iglesias,Atlanta Braves,Bullpen,R,R,"6' 2""",190,01/04/1990
663158,Robert Suarez,Atlanta Braves,Bullpen,R,R,"6' 2""",210,03/01/1991
669276,Dylan Lee,Atlanta Braves,Bullpen,L,L,"6' 3""",214,08/01/1994
800311,Didier Fuentes,Atlanta Braves,Bullpen,R,R,"6' 0""",170,06/17/2005
689266,Dylan Dodd,Atlanta Braves,Bullpen,L,L,"6' 2""",210,06/06/1998
641755,Tyler Kinley,Atlanta Braves,Bullpen,R,R,"6' 4""",220,01/31/1991
664849,Danny Young,Atlanta Braves,Bullpen,L,L,"6' 3""",200,05/27/1994
702275,JR Ritchie,Atlanta Braves,Bullpen,R,R,"6' 2""",185,06/26/2003
682989,Victor Mederos,Atlanta Braves,Bullpen,R,R,"6' 2""",222,06/08/2001
702566,Owen Murphy,Atlanta Braves,Bullpen,R,R,"6' 1""",190,09/27/2003
686948,Drake Baldwin,Atlanta Braves,Catcher,L,R,"6' 0""",225,03/28/2001
663698,Joey Bart,Atlanta Braves,Catcher,R,R,"6' 2""",242,12/15/1996
669221,Sean Murphy,Atlanta Braves,Catcher,R,R,"6' 3""",228,10/04/1994
621566,Matt Olson,Atlanta Braves,First Base,L,R,"6' 4""",225,03/29/1994
663586,Austin Riley,Atlanta Braves,First Base,R,R,"6' 1""",225,04/02/1997
643289,Mauricio Dubón,Atlanta Braves,First Base,R,R,"5' 11""",173,07/19/1994
642086,Dominic Smith,Atlanta Braves,First Base,L,L,"5' 11""",224,06/15/1995
645277,Ozzie Albies,Atlanta Braves,Second Base,S,R,"5' 7""",165,01/07/1997
622761,Jorge Mateo,Atlanta Braves,Second Base,R,R,"6' 0""",200,06/23/1995
571657,Kyle Farmer,Atlanta Braves,Third Base,R,R,"5' 11""",205,08/17/1990
805347,Jim Jarvis,Atlanta Braves,Shortstop,L,R,"5' 9""",190,11/06/2000
673490,Ha-Seong Kim,Atlanta Braves,Shortstop,R,R,"5' 10""",200,10/17/1995
573262,Mike Yastrzemski,Atlanta Braves,Left Field,L,L,"5' 10""",180,08/23/1990
642201,Eli White,Atlanta Braves,Left Field,R,R,"6' 2""",195,06/26/1994
676551,Brewer Hicklen,Atlanta Braves,Left Field,R,R,"6' 2""",215,02/09/1996
671739,Michael Harris II,Atlanta Braves,Center Field,L,L,"5' 11""",195,03/07/2001
660670,Ronald Acuña Jr.,Atlanta Braves,Right Field,R,R,"6' 0""",205,12/18/1997
669432,Trevor Rogers,Baltimore Orioles,Rotation,L,L,"6' 5""",230,11/13/1997
680694,Kyle Bradish,Baltimore Orioles,Rotation,R,R,"6' 3""",215,09/12/1996
669358,Shane Baz,Baltimore Orioles,Rotation,R,R,"6' 3""",200,06/17/1999
687064,Brandon Young,Baltimore Orioles,Rotation,R,R,"6' 6""",230,08/19/1998
665152,Dean Kremer,Baltimore Orioles,Rotation,R,R,"6' 2""",210,01/07/1996
605135,Chris Bassitt,Baltimore Orioles,Rotation,R,R,"6' 5""",220,02/22/1989
621107,Zach Eflin,Baltimore Orioles,Rotation,R,R,"6' 6""",230,04/08/1994
664854,Ryan Helsley,Baltimore Orioles,Bullpen,R,R,"6' 2""",235,07/18/1994
669330,Tyler Wells,Baltimore Orioles,Bullpen,R,R,"6' 8""",270,08/26/1994
670329,Rico Garcia,Baltimore Orioles,Bullpen,R,R,"5' 9""",215,01/10/1994
664991,Grant Wolfram,Baltimore Orioles,Bullpen,L,L,"6' 7""",250,12/12/1996
666974,Yennier Cano,Baltimore Orioles,Bullpen,R,R,"6' 4""",245,03/09/1994
552640,Andrew Kittredge,Baltimore Orioles,Bullpen,R,R,"6' 1""",235,03/17/1990
544150,Albert Suárez,Baltimore Orioles,Bullpen,R,R,"6' 3""",235,10/08/1989
689296,Anthony Nunez,Baltimore Orioles,Bullpen,S,R,"6' 2""",220,07/10/2001
675919,Nick Raquet,Baltimore Orioles,Bullpen,R,L,"6' 0""",215,12/12/1995
669211,Keegan Akin,Baltimore Orioles,Bullpen,L,L,"6' 0""",235,04/01/1995
642585,Félix Bautista,Baltimore Orioles,Bullpen,R,R,"6' 8""",285,06/20/1995
681882,Colin Selby,Baltimore Orioles,Bullpen,R,R,"6' 2""",215,10/24/1997
668939,Adley Rutschman,Baltimore Orioles,Catcher,S,R,"6' 1""",230,02/06/1998
694212,Samuel Basallo,Baltimore Orioles,Catcher,L,R,"6' 4""",250,08/13/2004
624413,Pete Alonso,Baltimore Orioles,First Base,R,R,"6' 3""",245,12/07/1994
691723,Coby Mayo,Baltimore Orioles,First Base,R,R,"6' 5""",225,12/10/2001
663624,Ryan Mountcastle,Baltimore Orioles,First Base,R,R,"6' 3""",230,02/18/1997
702616,Jackson Holliday,Baltimore Orioles,Second Base,L,R,"5' 11""",200,12/04/2003
669236,Jeremiah Jackson,Baltimore Orioles,Second Base,R,R,"5' 11""",200,03/26/2000
677942,Blaze Alexander,Baltimore Orioles,Second Base,R,R,"5' 11""",200,06/11/1999
676059,Jordan Westburg,Baltimore Orioles,Second Base,R,R,"6' 1""",215,02/18/1999
683002,Gunnar Henderson,Baltimore Orioles,Shortstop,L,R,"6' 3""",230,06/29/2001
621493,Taylor Ward,Baltimore Orioles,Left Field,R,R,"6' 0""",205,12/14/1993
681297,Colton Cowser,Baltimore Orioles,Left Field,L,R,"6' 3""",220,03/20/2000
687637,Dylan Beavers,Baltimore Orioles,Left Field,L,R,"6' 5""",220,08/11/2001
665750,Leody Taveras,Baltimore Orioles,Center Field,S,R,"6' 2""",210,09/08/1998
641933,Tyler O'Neill,Baltimore Orioles,Right Field,R,R,"5' 9""",200,06/22/1995
676979,Garrett Crochet,Boston Red Sox,Rotation,L,L,"6' 6""",245,06/21/1999
624133,Ranger Suarez,Boston Red Sox,Rotation,L,L,"6' 1""",217,08/26/1995
543243,Sonny Gray,Boston Red Sox,Rotation,R,R,"5' 10""",190,11/07/1989
801139,Payton Tolle,Boston Red Sox,Rotation,L,L,"6' 6""",250,11/01/2002
813349,Connelly Early,Boston Red Sox,Rotation,L,L,"6' 3""",195,04/03/2002
687562,Jake Bennett,Boston Red Sox,Rotation,L,L,"6' 6""",234,12/02/2000
676710,Kutter Crawford,Boston Red Sox,Rotation,R,R,"6' 1""",195,04/01/1996
663776,Patrick Sandoval,Boston Red Sox,Rotation,L,L,"6' 3""",190,10/18/1996
547973,Aroldis Chapman,Boston Red Sox,Bullpen,L,L,"6' 4""",235,02/28/1988
676477,Garrett Whitlock,Boston Red Sox,Bullpen,R,R,"6' 5""",222,06/11/1996
594027,Tyron Guerrero,Boston Red Sox,Bullpen,R,R,"6' 8""",225,01/09/1991
686580,Justin Slaten,Boston Red Sox,Bullpen,R,R,"6' 4""",222,09/15/1997
669711,Greg Weissert,Boston Red Sox,Bullpen,R,R,"6' 2""",235,02/04/1995
663558,Jovani Morán,Boston Red Sox,Bullpen,L,L,"6' 1""",167,04/24/1997
670912,Johan Oviedo,Boston Red Sox,Bullpen,R,R,"6' 6""",275,03/02/1998
670245,Ryan Watson,Boston Red Sox,Bullpen,R,R,"6' 5""",225,11/15/1997
678394,Brayan Bello,Boston Red Sox,Bullpen,R,R,"6' 1""",195,05/17/1999
700842,Eduardo Rivera,Boston Red Sox,Bullpen,L,L,"6' 7""",237,06/13/2003
665966,Carlos Narváez,Boston Red Sox,Catcher,R,R,"5' 11""",190,11/26/1998
657136,Connor Wong,Boston Red Sox,Catcher,R,R,"5' 10""",190,05/19/1996
575929,Willson Contreras,Boston Red Sox,First Base,R,R,"6' 0""",240,05/13/1992
643396,Isiah Kiner-Falefa,Boston Red Sox,First Base,R,R,"5' 10""",195,03/23/1995
655316,Andruw Monasterio,Boston Red Sox,First Base,R,R,"5' 11""",195,05/30/1997
671213,Triston Casas,Boston Red Sox,First Base,L,R,"6' 4""",244,01/15/2000
678011,Anthony Seigler,Boston Red Sox,Second Base,S,S,"5' 9""",192,06/20/1999
686765,Nick Sogard,Boston Red Sox,Second Base,S,R,"6' 1""",189,09/09/1997
663853,Romy Gonzalez,Boston Red Sox,Second Base,R,R,"6' 0""",215,09/06/1996
691907,Tsung-Che Cheng,Boston Red Sox,Second Base,L,R,"5' 8""",180,07/26/2001
702332,Caleb Durbin,Boston Red Sox,Third Base,R,R,"5' 6""",183,02/22/2000
681987,Nate Eaton,Boston Red Sox,Third Base,R,R,"5' 11""",200,12/22/1996
691785,Marcelo Mayer,Boston Red Sox,Shortstop,L,R,"6' 3""",188,12/12/2002
596115,Trevor Story,Boston Red Sox,Shortstop,R,R,"6' 1""",209,11/15/1992
680776,Jarren Duran,Boston Red Sox,Left Field,L,R,"6' 0""",205,09/05/1996
701350,Roman Anthony,Boston Red Sox,Left Field,L,R,"6' 3""",200,05/13/2004
807799,Masataka Yoshida,Boston Red Sox,Left Field,L,R,"5' 8""",192,07/15/1993
678882,Ceddanne Rafaela,Boston Red Sox,Center Field,R,R,"5' 10""",165,09/18/2000
677800,Wilyer Abreu,Boston Red Sox,Right Field,L,L,"5' 10""",215,06/24/1999
571510,Matthew Boyd,Chicago Cubs,Rotation,L,L,"6' 3""",223,02/02/1991
684007,Shota Imanaga,Chicago Cubs,Rotation,L,L,"5' 10""",175,09/01/1993
665795,Edward Cabrera,Chicago Cubs,Rotation,R,R,"6' 5""",217,04/13/1998
592791,Jameson Taillon,Chicago Cubs,Rotation,R,R,"6' 5""",230,11/18/1991
607067,Colin Rea,Chicago Cubs,Rotation,R,R,"6' 5""",220,07/01/1990
676962,Ben Brown,Chicago Cubs,Rotation,R,R,"6' 6""",210,09/09/1999
690990,Cade Horton,Chicago Cubs,Rotation,R,R,"6' 1""",211,08/20/2001
657006,Justin Steele,Chicago Cubs,Rotation,L,L,"6' 2""",205,07/11/1995
665871,Javier Assad,Chicago Cubs,Rotation,R,R,"6' 1""",200,07/30/1997
656849,David Peterson,Chicago Cubs,Rotation,L,L,"6' 6""",240,09/03/1995
694037,Daniel Palencia,Chicago Cubs,Bullpen,R,R,"5' 11""",160,02/05/2000
664208,Phil Maton,Chicago Cubs,Bullpen,R,R,"6' 2""",206,03/25/1993
573204,Caleb Thielbar,Chicago Cubs,Bullpen,R,L,"6' 0""",205,01/31/1987
640451,Hunter Harvey,Chicago Cubs,Bullpen,R,R,"6' 3""",233,12/09/1994
519141,Drew Pomeranz,Chicago Cubs,Bullpen,R,L,"6' 5""",246,11/22/1988
657097,Jacob Webb,Chicago Cubs,Bullpen,R,R,"6' 2""",210,08/15/1993
571948,Hoby Milner,Chicago Cubs,Bullpen,L,L,"6' 3""",187,01/13/1991
687863,Porter Hodge,Chicago Cubs,Bullpen,R,R,"6' 4""",230,02/21/2001
702303,Riley Martin,Chicago Cubs,Bullpen,L,L,"6' 1""",215,03/19/1998
663423,Trent Thornton,Chicago Cubs,Bullpen,R,R,"6' 0""",190,09/30/1993
669020,Ryan Rolison,Chicago Cubs,Bullpen,R,L,"6' 2""",213,07/11/1997
621053,Tyler Ferguson,Chicago Cubs,Bullpen,R,R,"6' 4""",225,10/05/1993
681799,Ethan Roberts,Chicago Cubs,Bullpen,R,R,"5' 10""",180,07/04/1997
668970,Gavin Hollowell,Chicago Cubs,Bullpen,R,R,"6' 7""",215,11/04/1997
608348,Carson Kelly,Chicago Cubs,Catcher,R,R,"6' 1""",212,07/14/1994
665804,Miguel Amaya,Chicago Cubs,Catcher,R,R,"6' 1""",230,03/09/1999
683737,Michael Busch,Chicago Cubs,First Base,L,R,"5' 11""",210,11/09/1997
807713,Matt Shaw,Chicago Cubs,First Base,R,R,"5' 10""",185,11/06/2001
592122,Tyler Austin,Chicago Cubs,First Base,R,R,"6' 2""",220,09/06/1991
663538,Nico Hoerner,Chicago Cubs,Second Base,R,R,"5' 11""",200,05/13/1997
699393,Pedro Ramírez,Chicago Cubs,Second Base,S,R,"5' 9""",165,04/01/2004
608324,Alex Bregman,Chicago Cubs,Third Base,R,R,"5' 10""",190,03/30/1994
621020,Dansby Swanson,Chicago Cubs,Shortstop,R,R,"6' 0""",190,02/11/1994
664023,Ian Happ,Chicago Cubs,Left Field,S,R,"5' 10""",205,08/12/1994
624424,Michael Conforto,Chicago Cubs,Left Field,L,R,"5' 11""",215,03/01/1993
673548,Seiya Suzuki,Chicago Cubs,Left Field,R,R,"5' 11""",182,08/18/1994
681909,Justin Dean,Chicago Cubs,Left Field,R,R,"5' 8""",185,12/06/1996
682634,Kevin Alcántara,Chicago Cubs,Left Field,R,R,"6' 6""",188,07/12/2002
691718,Pete Crow-Armstrong,Chicago Cubs,Center Field,L,L,"6' 0""",184,03/25/2002
680732,Sean Burke,Chicago White Sox,Rotation,R,R,"6' 6""",240,12/18/1999
641743,Anthony Kay,Chicago White Sox,Rotation,L,L,"6' 0""",225,03/21/1995
663436,Davis Martin,Chicago White Sox,Rotation,L,R,"6' 2""",215,01/04/1997
607200,Erick Fedde,Chicago White Sox,Rotation,R,R,"6' 4""",205,02/25/1993
702273,Noah Schultz,Chicago White Sox,Rotation,L,L,"6' 10""",240,08/05/2003
689672,Drew Thorpe,Chicago White Sox,Rotation,L,R,"6' 4""",220,10/01/2000
622554,Seranthony Domínguez,Chicago White Sox,Bullpen,R,R,"6' 1""",225,11/25/1994
673929,Jordan Leasure,Chicago White Sox,Bullpen,R,R,"6' 3""",220,08/15/1998
663855,Jordan Hicks,Chicago White Sox,Bullpen,R,R,"6' 2""",217,09/06/1996
691799,Grant Taylor,Chicago White Sox,Bullpen,R,R,"6' 3""",230,05/20/2002
656794,Sean Newcomb,Chicago White Sox,Bullpen,L,L,"6' 5""",255,06/12/1993
663542,Bryan Hudson,Chicago White Sox,Bullpen,L,L,"6' 8""",248,05/08/1997
678024,Mike Vasil,Chicago White Sox,Bullpen,L,R,"6' 5""",225,03/19/2000
672860,Prelander Berroa,Chicago White Sox,Bullpen,R,R,"5' 11""",215,04/18/2000
805326,Tyler Schweitzer,Chicago White Sox,Bullpen,L,L,"6' 0""",185,09/19/2000
656457,Tyler Gilbert,Chicago White Sox,Bullpen,L,L,"6' 3""",225,12/22/1993
670950,Trevor Richards,Chicago White Sox,Bullpen,R,R,"6' 2""",205,05/15/1993
669684,Chris Murphy,Chicago White Sox,Bullpen,L,L,"6' 1""",186,06/05/1998
691019,Kyle Teel,Chicago White Sox,Catcher,L,R,"5' 11""",210,02/15/2002
691011,Drew Romo,Chicago White Sox,Catcher,S,R,"6' 0""",205,08/29/2001
808959,Munetaka Murakami,Chicago White Sox,First Base,L,R,"6' 2""",213,02/02/2000
678246,Miguel Vargas,Chicago White Sox,First Base,R,R,"6' 2""",225,11/17/1999
805367,Chase Meidroth,Chicago White Sox,Second Base,R,R,"5' 9""",190,07/23/2001
682668,Luisangel Acuña,Chicago White Sox,Second Base,R,R,"5' 7""",181,03/12/2002
681460,Brooks Baldwin,Chicago White Sox,Second Base,S,R,"6' 1""",195,08/15/2000
803011,Sam Antonacci,Chicago White Sox,Second Base,L,R,"5' 11""",193,02/06/2003
695657,Colson Montgomery,Chicago White Sox,Third Base,L,R,"6' 3""",230,02/27/2002
695020,Tanner Murray,Chicago White Sox,Third Base,R,R,"6' 1""",190,09/03/1999
677592,Everson Pereira,Chicago White Sox,Left Field,R,R,"5' 11""",203,04/10/2001
671976,Tristan Peters,Chicago White Sox,Left Field,L,R,"6' 0""",180,02/29/2000
669720,Austin Hays,Chicago White Sox,Left Field,R,R,"5' 10""",200,07/05/1995
643217,Andrew Benintendi,Chicago White Sox,Left Field,L,L,"5' 9""",185,07/06/1994
545341,Randal Grichuk,Chicago White Sox,Left Field,R,R,"6' 0""",210,08/13/1991
695731,Braden Montgomery,Chicago White Sox,Left Field,S,R,"6' 2""",220,04/16/2003
678577,Junior Perez,Chicago White Sox,Center Field,R,R,"6' 0""",165,07/04/2001
668881,Hunter Greene,Cincinnati Reds,Rotation,R,R,"6' 5""",242,08/06/1999
671096,Andrew Abbott,Cincinnati Reds,Rotation,L,L,"6' 0""",192,06/01/1999
663903,Brady Singer,Cincinnati Reds,Rotation,R,R,"6' 5""",215,08/04/1996
695076,Rhett Lowder,Cincinnati Reds,Rotation,R,R,"6' 1""",200,03/08/2002
695505,Chase Burns,Cincinnati Reds,Rotation,R,R,"6' 3""",210,01/16/2003
666157,Nick Lodolo,Cincinnati Reds,Rotation,L,L,"6' 6""",216,02/05/1998
682227,Brandon Williamson,Cincinnati Reds,Rotation,R,L,"6' 6""",210,04/02/1998
641941,Emilio Pagán,Cincinnati Reds,Bullpen,L,R,"6' 2""",208,05/07/1991
663574,Tony Santillan,Cincinnati Reds,Bullpen,R,R,"6' 3""",285,04/15/1997
572955,Pierce Johnson,Cincinnati Reds,Bullpen,R,R,"6' 2""",202,05/10/1991
668933,Graham Ashcraft,Cincinnati Reds,Bullpen,L,R,"6' 2""",248,02/11/1998
657571,Caleb Ferguson,Cincinnati Reds,Bullpen,R,L,"6' 3""",225,07/02/1996
656271,Brock Burke,Cincinnati Reds,Bullpen,L,L,"6' 4""",210,08/04/1996
594580,Sam Moll,Cincinnati Reds,Bullpen,L,L,"5' 9""",190,01/03/1992
622088,Tejay Antone,Cincinnati Reds,Bullpen,R,R,"6' 4""",230,12/05/1993
670062,Julian Garcia,Cincinnati Reds,Bullpen,L,R,"6' 3""",206,05/13/1995
695534,Chase Petty,Cincinnati Reds,Bullpen,R,R,"6' 1""",190,04/04/2003
663886,Tyler Stephenson,Cincinnati Reds,Catcher,R,R,"6' 3""",225,08/16/1996
624431,Jose Trevino,Cincinnati Reds,Catcher,R,R,"5' 9""",215,11/28/1992
701398,Sal Stewart,Cincinnati Reds,First Base,R,R,"6' 1""",224,12/07/2003
663993,Nathaniel Lowe,Cincinnati Reds,First Base,L,R,"6' 4""",220,07/07/1995
668715,Spencer Steer,Cincinnati Reds,First Base,R,R,"5' 9""",185,12/07/1997
553993,Eugenio Suárez,Cincinnati Reds,First Base,R,R,"5' 11""",213,07/18/1991
680574,Matt McLain,Cincinnati Reds,Second Base,R,R,"5' 8""",180,08/06/1999
695490,Edwin Arroyo,Cincinnati Reds,Second Base,S,R,"5' 11""",173,08/25/2003
663647,Ke'Bryan Hayes,Cincinnati Reds,Third Base,R,R,"5' 11""",215,01/28/1997
682829,Elly De La Cruz,Cincinnati Reds,Shortstop,S,R,"6' 6""",200,01/11/2002
668709,JJ Bleday,Cincinnati Reds,Left Field,L,L,"6' 2""",205,11/10/1997
667472,Dane Myers,Cincinnati Reds,Left Field,R,R,"6' 0""",205,03/08/1996
670770,TJ Friedl,Cincinnati Reds,Left Field,L,L,"5' 8""",180,08/14/1995
694362,Blake Dunn,Cincinnati Reds,Left Field,R,R,"5' 9""",210,09/05/1998
682622,Noelvi Marte,Cincinnati Reds,Center Field,R,R,"6' 2""",216,10/16/2001
