PlayerId,Name,Team,Position,B,T,Ht,Wt,DOB
676440,Tanner Bibee,Cleveland Guardians,Rotation,R,R,"6' 2""",205,03/05/1999
668909,Gavin Williams,Cleveland Guardians,Rotation,L,R,"6' 6""",250,07/26/1999
676282,Joey Cantillo,Cleveland Guardians,Rotation,L,L,"6' 4""",225,12/18/1999
677944,Slade Cecconi,Cleveland Guardians,Rotation,R,R,"6' 4""",219,06/24/1999
800048,Parker Messick,Cleveland Guardians,Rotation,L,L,"6' 0""",225,10/26/2000
671922,Cade Smith,Cleveland Guardians,Bullpen,R,R,"6' 5""",230,05/09/1999
681870,Erik Sabrowski,Cleveland Guardians,Bullpen,R,L,"6' 4""",230,10/31/1997
683769,Hunter Gaddis,Cleveland Guardians,Bullpen,R,R,"6' 6""",260,04/09/1998
670059,Colin Holderman,Cleveland Guardians,Bullpen,R,R,"6' 6""",230,10/08/1995
542888,Shawn Armstrong,Cleveland Guardians,Bullpen,R,R,"6' 2""",225,09/11/1990
670036,Matt Festa,Cleveland Guardians,Bullpen,R,R,"6' 1""",195,03/11/1993
682120,Tim Herrin,Cleveland Guardians,Bullpen,L,L,"6' 6""",230,10/08/1996
680916,Franco Aleman,Cleveland Guardians,Bullpen,R,R,"6' 6""",235,06/26/2000
676051,Codi Heuer,Cleveland Guardians,Bullpen,R,R,"6' 5""",200,07/03/1996
595978,Austin Hedges,Cleveland Guardians,Catcher,R,R,"6' 0""",220,08/18/1992
672275,Patrick Bailey,Cleveland Guardians,Catcher,S,R,"6' 0""",223,05/29/1999
681807,David Fry,Cleveland Guardians,Catcher,R,R,"6' 1""",215,11/20/1995
700932,Kyle Manzardo,Cleveland Guardians,First Base,L,R,"5' 11""",205,07/18/2000
656555,Rhys Hoskins,Cleveland Guardians,First Base,R,R,"6' 3""",241,03/17/1993
683953,Travis Bazzana,Cleveland Guardians,Second Base,L,R,"5' 11""",199,08/28/2002
682177,Daniel Schneemann,Cleveland Guardians,Second Base,L,R,"6' 0""",185,01/23/1997
682657,Angel Martínez,Cleveland Guardians,Second Base,S,R,"5' 11""",200,01/27/2002
608070,José Ramírez,Cleveland Guardians,Third Base,S,R,"5' 8""",190,09/17/1992
672356,Gabriel Arias,Cleveland Guardians,Third Base,R,R,"6' 1""",217,02/27/2000
677587,Brayan Rocchio,Cleveland Guardians,Shortstop,S,R,"5' 9""",170,01/13/2001
680757,Steven Kwan,Cleveland Guardians,Left Field,L,L,"5' 8""",170,09/05/1997
696135,Kahlil Watson,Cleveland Guardians,Left Field,L,R,"5' 9""",178,04/16/2003
690984,Petey Halpin,Cleveland Guardians,Center Field,L,R,"5' 11""",200,05/26/2002
800050,Chase DeLauter,Cleveland Guardians,Right Field,L,L,"6' 3""",235,10/08/2001
607536,Kyle Freeland,Colorado Rockies,Rotation,L,L,"6' 4""",202,05/14/1993
547179,Michael Lorenzen,Colorado Rockies,Rotation,R,R,"6' 1""",210,01/04/1992
500779,Jose Quintana,Colorado Rockies,Rotation,R,L,"6' 2""",224,01/24/1989
608372,Tomoyuki Sugano,Colorado Rockies,Rotation,R,R,"6' 1""",227,10/11/1989
663372,Ryan Feltner,Colorado Rockies,Rotation,R,R,"6' 4""",200,09/02/1996
685299,Tanner Gordon,Colorado Rockies,Rotation,L,R,"6' 5""",220,10/26/1997
675848,Juan Mejia,Colorado Rockies,Bullpen,R,R,"6' 3""",210,07/04/2000
680767,Victor Vodnik,Colorado Rockies,Bullpen,R,R,"6' 0""",216,10/09/1999
623474,Jimmy Herget,Colorado Rockies,Bullpen,R,R,"6' 3""",183,09/09/1993
677955,Jaden Hill,Colorado Rockies,Bullpen,R,R,"6' 4""",260,12/22/1999
657514,Brennan Bernardino,Colorado Rockies,Bullpen,L,L,"6' 4""",216,01/15/1992
622608,Antonio Senzatela,Colorado Rockies,Bullpen,R,R,"6' 1""",235,01/21/1995
801403,Chase Dollander,Colorado Rockies,Bullpen,R,R,"6' 2""",219,10/26/2001
678020,Seth Halvorsen,Colorado Rockies,Bullpen,R,R,"6' 2""",243,02/18/2000
687312,Gabriel Hughes,Colorado Rockies,Bullpen,R,R,"6' 4""",238,08/22/2001
688642,Zach Agnos,Colorado Rockies,Bullpen,R,R,"6' 0""",225,08/15/2000
605447,Jordan Romano,Colorado Rockies,Bullpen,R,R,"6' 5""",210,04/21/1993
700327,Welinton Herrera,Colorado Rockies,Bullpen,L,L,"6' 0""",198,04/03/2004
676105,Jeff Criswell,Colorado Rockies,Bullpen,R,R,"6' 4""",236,03/10/1999
696100,Hunter Goodman,Colorado Rockies,Catcher,R,R,"5' 11""",220,10/08/1999
664954,Brett Sullivan,Colorado Rockies,Catcher,L,R,"5' 11""",190,02/22/1994
681198,TJ Rumfield,Colorado Rockies,First Base,L,R,"6' 5""",238,05/17/2000
666397,Edouard Julien,Colorado Rockies,First Base,L,R,"6' 1""",195,04/30/1999
687859,Troy Johnston,Colorado Rockies,First Base,L,L,"5' 11""",206,06/22/1997
650489,Willi Castro,Colorado Rockies,First Base,S,R,"6' 0""",209,04/24/1997
671289,Tyler Freeman,Colorado Rockies,Second Base,R,R,"5' 11""",200,05/21/1999
691720,Kyle Karros,Colorado Rockies,Third Base,R,R,"6' 5""",225,07/26/2002
678662,Ezequiel Tovar,Colorado Rockies,Shortstop,R,R,"6' 0""",192,08/01/2001
694249,Cole Carrigg,Colorado Rockies,Shortstop,S,R,"6' 2""",204,05/08/2002
664983,Jake McCarthy,Colorado Rockies,Left Field,L,L,"6' 0""",213,07/30/1997
666160,Mickey Moniak,Colorado Rockies,Left Field,L,R,"6' 1""",209,05/13/1998
686668,Brenton Doyle,Colorado Rockies,Center Field,R,R,"6' 3""",223,05/14/1998
669373,Tarik Skubal,Detroit Tigers,Rotation,R,L,"6' 3""",240,11/20/1996
664285,Framber Valdez,Detroit Tigers,Rotation,R,L,"5' 11""",230,11/19/1993
663554,Casey Mize,Detroit Tigers,Rotation,R,R,"6' 3""",212,05/01/1997
656427,Jack Flaherty,Detroit Tigers,Rotation,R,R,"6' 4""",225,10/15/1995
675512,Troy Melton,Detroit Tigers,Rotation,R,R,"6' 4""",210,12/03/2000
445276,Kenley Jansen,Detroit Tigers,Bullpen,S,R,"6' 5""",265,09/30/1987
640448,Kyle Finnegan,Detroit Tigers,Bullpen,R,R,"6' 2""",198,09/04/1991
676684,Will Vest,Detroit Tigers,Bullpen,R,R,"6' 0""",180,06/06/1995
663947,Tyler Holton,Detroit Tigers,Bullpen,L,L,"6' 2""",200,06/13/1996
623454,Drew Anderson,Detroit Tigers,Bullpen,R,R,"6' 3""",205,03/22/1994
572143,Burch Smith,Detroit Tigers,Bullpen,R,R,"6' 4""",225,04/12/1990
676428,Brant Hurter,Detroit Tigers,Bullpen,L,L,"6' 6""",250,09/06/1998
621097,Jacob Waguespack,Detroit Tigers,Bullpen,R,R,"6' 6""",228,11/05/1993
672456,Keider Montero,Detroit Tigers,Bullpen,R,R,"6' 1""",145,07/06/2000
689225,Beau Brieske,Detroit Tigers,Bullpen,R,R,"6' 3""",200,04/04/1998
805427,Drew Sommers,Detroit Tigers,Bullpen,L,L,"6' 3""",250,08/14/2000
693307,Dillon Dingler,Detroit Tigers,Catcher,R,R,"6' 1""",210,09/17/1998
668670,Jake Rogers,Detroit Tigers,Catcher,R,R,"5' 11""",201,04/18/1995
680664,Eduardo Valencia,Detroit Tigers,Catcher,R,R,"6' 1""",180,01/25/2000
679529,Spencer Torkelson,Detroit Tigers,First Base,R,R,"6' 1""",220,08/26/1999
690993,Colt Keith,Detroit Tigers,First Base,L,R,"6' 2""",211,08/14/2001
650402,Gleyber Torres,Detroit Tigers,Second Base,R,R,"5' 10""",205,12/13/1996
656716,Zach McKinstry,Detroit Tigers,Second Base,L,R,"5' 11""",180,04/29/1995
701678,Hao-Yu Lee,Detroit Tigers,Second Base,R,R,"5' 9""",190,02/03/2003
805808,Kevin McGonigle,Detroit Tigers,Third Base,L,R,"5' 9""",187,08/18/2004
682985,Riley Greene,Detroit Tigers,Left Field,L,L,"6' 2""",200,09/28/2000
681481,Kerry Carpenter,Detroit Tigers,Left Field,L,R,"6' 1""",220,09/02/1997
681546,James Outman,Detroit Tigers,Left Field,L,R,"6' 2""",215,05/14/1997
663837,Matt Vierling,Detroit Tigers,Left Field,R,R,"6' 1""",205,09/16/1996
672761,Wenceel Pérez,Detroit Tigers,Center Field,S,R,"5' 11""",203,10/30/1999
595879,Javier Báez,Detroit Tigers,Center Field,R,R,"5' 11""",190,12/01/1992
701162,Ben Malgeri,Detroit Tigers,Center Field,R,R,"6' 1""",215,01/12/2000
686613,Hunter Brown,Houston Astros,Rotation,R,R,"6' 2""",220,08/29/1998
837227,Tatsuya Imai,Houston Astros,Rotation,R,R,"5' 11""",176,05/09/1998
681293,Spencer Arrighetti,Houston Astros,Rotation,R,R,"6' 2""",186,01/02/2000
663567,Peter Lambert,Houston Astros,Rotation,R,R,"6' 2""",208,04/18/1997
621121,Lance McCullers Jr.,Houston Astros,Rotation,L,R,"6' 1""",200,10/02/1993
687888,Brandon Walter,Houston Astros,Rotation,L,L,"6' 2""",201,09/08/1996
669854,Ronel Blanco,Houston Astros,Rotation,R,R,"6' 3""",265,08/31/1993
669713,Hayden Wesneski,Houston Astros,Rotation,R,R,"6' 3""",210,12/05/1997
681347,Mike Burrows,Houston Astros,Rotation,R,R,"6' 1""",200,11/08/1999
678906,Kai-Wei Teng,Houston Astros,Rotation,R,R,"6' 4""",241,12/01/1998
623352,Josh Hader,Houston Astros,Bullpen,L,L,"6' 3""",188,04/07/1994
650556,Bryan Abreu,Houston Astros,Bullpen,R,R,"6' 1""",230,04/22/1997
687911,Bryan King,Houston Astros,Bullpen,R,L,"6' 1""",205,11/05/1996
595345,Steven Okert,Houston Astros,Bullpen,L,L,"6' 2""",202,07/09/1991
660853,Enyel De Los Santos,Houston Astros,Bullpen,R,R,"6' 3""",235,12/25/1995
805123,AJ Blubaugh,Houston Astros,Bullpen,R,R,"6' 2""",190,07/04/2000
663878,Nate Pearson,Houston Astros,Bullpen,R,R,"6' 6""",255,08/20/1996
656986,Bennett Sousa,Houston Astros,Bullpen,L,L,"6' 3""",220,04/06/1995
701121,Logan VanWey,Houston Astros,Bullpen,R,R,"6' 2""",205,02/14/1999
664299,Cristian Javier,Houston Astros,Bullpen,R,R,"6' 1""",210,03/26/1997
673237,Yainer Diaz,Houston Astros,Catcher,R,R,"5' 11""",195,09/21/1998
543877,Christian Vázquez,Houston Astros,Catcher,R,R,"5' 8""",205,08/21/1990
572233,Christian Walker,Houston Astros,First Base,R,R,"5' 11""",208,03/28/1991
670623,Isaac Paredes,Houston Astros,First Base,R,R,"5' 11""",213,02/18/1999
664774,LaMonte Wade Jr.,Houston Astros,First Base,L,L,"5' 11""",215,01/01/1994
701305,Zach Dezenzo,Houston Astros,First Base,R,R,"6' 5""",220,05/11/2000
514888,Jose Altuve,Houston Astros,Second Base,R,R,"5' 6""",167,05/06/1990
694728,Brice Matthews,Houston Astros,Second Base,R,R,"5' 10""",190,03/16/2002
669397,Nick Allen,Houston Astros,Second Base,R,R,"5' 7""",166,10/08/1998
621043,Carlos Correa,Houston Astros,Third Base,R,R,"6' 3""",220,09/22/1994
665161,Jeremy Peña,Houston Astros,Shortstop,R,R,"6' 0""",202,09/22/1997
666211,Taylor Trammell,Houston Astros,Left Field,L,L,"6' 1""",220,09/13/1997
670541,Yordan Alvarez,Houston Astros,Left Field,L,R,"6' 4""",237,06/27/1997
701358,Cam Smith,Houston Astros,Right Field,R,R,"6' 3""",224,02/22/2003
666142,Cole Ragans,Kansas City Royals,Rotation,L,L,"6' 4""",190,12/12/1997
607625,Seth Lugo,Kansas City Royals,Rotation,R,R,"6' 4""",225,11/17/1989
608379,Michael Wacha,Kansas City Royals,Rotation,R,R,"6' 6""",215,07/01/1991
663460,Kris Bubic,Kansas City Royals,Rotation,L,L,"6' 3""",220,08/19/1997
702070,Noah Cameron,Kansas City Royals,Rotation,L,L,"6' 3""",220,07/17/1999
663568,Stephen Kolek,Kansas City Royals,Rotation,R,R,"6' 3""",210,04/18/1997
679883,Luinder Avila,Kansas City Royals,Rotation,R,R,"6' 3""",195,08/21/2001
608032,Carlos Estévez,Kansas City Royals,Bullpen,R,R,"6' 6""",277,12/28/1992
668674,Lucas Erceg,Kansas City Royals,Bullpen,L,R,"6' 2""",214,05/01/1995
621381,Matt Strahm,Kansas City Royals,Bullpen,R,L,"6' 2""",190,11/12/1991
663738,Daniel Lynch IV,Kansas City Royals,Bullpen,L,L,"6' 6""",200,11/17/1996
670167,John Schreiber,Kansas City Royals,Bullpen,R,R,"6' 2""",224,03/05/1994
683232,Nick Mears,Kansas City Royals,Bullpen,R,R,"6' 3""",217,10/07/1996
656638,Alex Lange,Kansas City Royals,Bullpen,R,R,"6' 3""",202,10/02/1995
674444,Steven Cruz,Kansas City Royals,Bullpen,R,R,"6' 7""",225,06/15/1999
657756,Connor Seabold,Kansas City Royals,Bullpen,R,R,"6' 2""",190,01/24/1996
694360,Beck Way,Kansas City Royals,Bullpen,R,R,"6' 4""",200,08/06/1999
669212,Eli Morgan,Kansas City Royals,Bullpen,R,R,"5' 10""",190,05/13/1996
677976,Randy Dobnak,Kansas City Royals,Bullpen,R,R,"6' 1""",230,01/17/1995
521692,Salvador Perez,Kansas City Royals,Catcher,R,R,"6' 2""",255,05/10/1990
695600,Carter Jensen,Kansas City Royals,Catcher,L,R,"6' 0""",210,07/03/2003
571912,Luke Maile,Kansas City Royals,Catcher,R,R,"6' 3""",225,02/06/1991
686469,Vinnie Pasquantino,Kansas City Royals,First Base,L,L,"6' 3""",245,10/10/1997
695506,Jac Caglianone,Kansas City Royals,First Base,L,L,"6' 4""",250,02/09/2003
686681,Michael Massey,Kansas City Royals,Second Base,L,R,"6' 0""",195,03/22/1998
679845,Nick Loftin,Kansas City Royals,Second Base,R,R,"5' 11""",180,09/25/1998
668942,Josh Rojas,Kansas City Royals,Second Base,L,R,"6' 1""",200,06/30/1994
686475,Tyler Tolbert,Kansas City Royals,Second Base,R,R,"5' 10""",185,01/27/1998
672580,Maikel Garcia,Kansas City Royals,Third Base,R,R,"6' 1""",180,03/03/2000
677951,Bobby Witt Jr.,Kansas City Royals,Shortstop,R,R,"6' 1""",200,06/14/2000
686555,Isaac Collins,Kansas City Royals,Left Field,S,R,"5' 8""",188,07/22/1997
657041,Lane Thomas,Kansas City Royals,Left Field,R,R,"5' 11""",195,08/23/1995
664728,Kyle Isbel,Kansas City Royals,Center Field,L,R,"5' 10""",190,03/03/1997
516782,Starling Marte,Kansas City Royals,Right Field,R,R,"6' 0""",195,10/09/1988
579328,Yusei Kikuchi,Los Angeles Angels,Rotation,L,L,"6' 0""",210,06/17/1991
667755,José Soriano,Los Angeles Angels,Rotation,R,R,"6' 3""",220,10/20/1998
672282,Reid Detmers,Los Angeles Angels,Rotation,L,L,"6' 2""",210,07/08/1999
680570,Grayson Rodriguez,Los Angeles Angels,Rotation,L,R,"6' 5""",230,11/16/1999
686799,Jack Kochanowicz,Los Angeles Angels,Rotation,L,R,"6' 7""",228,12/22/2000
696270,Ryan Johnson,Los Angeles Angels,Rotation,S,R,"6' 6""",215,08/05/2002
700712,Walbert Ureña,Los Angeles Angels,Rotation,R,R,"6' 0""",210,01/25/2004
596112,Robert Stephenson,Los Angeles Angels,Bullpen,R,R,"6' 3""",205,02/24/1993
666171,Ryan Zeferjahn,Los Angeles Angels,Bullpen,R,R,"6' 5""",209,02/28/1998
489446,Kirby Yates,Los Angeles Angels,Bullpen,L,R,"5' 10""",205,03/25/1987
681217,Chase Silseth,Los Angeles Angels,Bullpen,R,R,"6' 0""",217,05/18/2000
608718,Brent Suter,Los Angeles Angels,Bullpen,L,L,"6' 4""",213,08/29/1989
696147,Sam Bachman,Los Angeles Angels,Bullpen,R,R,"6' 1""",235,09/30/1999
696519,Samy Natera Jr.,Los Angeles Angels,Bullpen,L,L,"6' 4""",230,11/05/1999
820862,José Fermin,Los Angeles Angels,Bullpen,R,R,"6' 3""",242,11/28/2001
681351,Logan O'Hoppe,Los Angeles Angels,Catcher,R,R,"6' 2""",225,02/09/2000
623168,Tyler Heineman,Los Angeles Angels,Catcher,S,R,"5' 10""",190,06/19/1991
665861,Sebastián Rivero,Los Angeles Angels,Catcher,R,R,"6' 1""",210,11/16/1998
518595,Travis d'Arnaud,Los Angeles Angels,Catcher,R,R,"6' 0""",210,02/10/1989
694384,Nolan Schanuel,Los Angeles Angels,First Base,L,R,"6' 2""",220,02/14/2002
687093,Vaughn Grissom,Los Angeles Angels,First Base,R,R,"6' 2""",210,01/05/2001
672724,Oswald Peraza,Los Angeles Angels,First Base,R,R,"5' 11""",200,06/15/2000
624428,Adam Frazier,Los Angeles Angels,Second Base,L,R,"5' 10""",190,12/14/1991
694203,Denzer Guzman,Los Angeles Angels,Third Base,R,R,"6' 1""",190,02/08/2004
660162,Yoán Moncada,Los Angeles Angels,Third Base,S,R,"6' 0""",220,05/27/1995
543685,Anthony Rendon,Los Angeles Angels,Third Base,R,R,"6' 1""",200,06/06/1990
687263,Zach Neto,Los Angeles Angels,Shortstop,R,R,"5' 11""",185,01/31/2001
685133,Wade Meckler,Los Angeles Angels,Left Field,L,R,"5' 9""",190,04/21/2000
666139,Josh Lowe,Los Angeles Angels,Left Field,L,R,"6' 3""",220,02/02/1998
642350,Jose Siri,Los Angeles Angels,Left Field,R,R,"6' 2""",210,07/22/1995
666176,Jo Adell,Los Angeles Angels,Left Field,R,R,"6' 2""",215,04/08/1999
545361,Mike Trout,Los Angeles Angels,Center Field,R,R,"6' 1""",235,08/07/1991
624585,Jorge Soler,Los Angeles Angels,Designated Hitter,R,R,"6' 3""",235,02/25/1992
808967,Yoshinobu Yamamoto,Los Angeles Dodgers,Rotation,R,R,"5' 10""",176,08/17/1998
660271,Shohei Ohtani,Los Angeles Dodgers,Rotation,L,R,"6' 4""",210,07/05/1994
686218,Emmet Sheehan,Los Angeles Dodgers,Rotation,R,R,"6' 5""",220,11/15/1999
808963,Roki Sasaki,Los Angeles Dodgers,Rotation,R,R,"6' 2""",187,11/03/2001
641778,Eric Lauer,Los Angeles Dodgers,Rotation,R,L,"6' 3""",209,06/03/1995
680736,Justin Wrobleski,Los Angeles Dodgers,Rotation,L,L,"6' 1""",194,07/14/2000
605483,Blake Snell,Los Angeles Dodgers,Rotation,L,L,"6' 4""",225,12/04/1992
607192,Tyler Glasnow,Los Angeles Dodgers,Rotation,L,R,"6' 8""",225,08/23/1993
694813,Gavin Stone,Los Angeles Dodgers,Rotation,R,R,"6' 1""",175,10/15/1998
621242,Edwin Díaz,Los Angeles Dodgers,Bullpen,R,R,"6' 3""",165,03/22/1994
656945,Tanner Scott,Los Angeles Dodgers,Bullpen,R,L,"6' 0""",235,07/22/1994
681911,Alex Vesia,Los Angeles Dodgers,Bullpen,L,L,"6' 1""",209,04/11/1996
623465,Evan Phillips,Los Angeles Dodgers,Bullpen,R,R,"6' 2""",215,09/11/1994
683618,Edgardo Henriquez,Los Angeles Dodgers,Bullpen,R,R,"6' 4""",200,06/24/2002
694361,Will Klein,Los Angeles Dodgers,Bullpen,R,R,"6' 5""",230,11/28/1999
592779,Brock Stewart,Los Angeles Dodgers,Bullpen,L,R,"6' 3""",220,10/03/1991
676263,Jack Dreyer,Los Angeles Dodgers,Bullpen,R,L,"6' 2""",205,02/27/1999
595014,Blake Treinen,Los Angeles Dodgers,Bullpen,R,R,"6' 5""",225,06/30/1988
676508,Ben Casparius,Los Angeles Dodgers,Bullpen,R,R,"6' 2""",215,02/11/1999
660813,Brusdar Graterol,Los Angeles Dodgers,Bullpen,R,R,"6' 1""",265,08/26/1998
664776,Jake Cousins,Los Angeles Dodgers,Bullpen,R,R,"6' 4""",195,07/14/1994
689017,Landon Knack,Los Angeles Dodgers,Bullpen,L,R,"6' 2""",220,07/15/1997
669257,Will Smith,Los Angeles Dodgers,Catcher,R,R,"5' 10""",195,03/28/1995
687221,Dalton Rushing,Los Angeles Dodgers,Catcher,L,R,"6' 0""",220,02/21/2001
672613,Eliezer Alfonzo,Los Angeles Dodgers,Catcher,S,R,"5' 10""",155,09/23/1999
518692,Freddie Freeman,Los Angeles Dodgers,First Base,L,R,"6' 4""",220,09/12/1989
571771,Enrique Hernández,Los Angeles Dodgers,First Base,R,R,"5' 10""",195,08/24/1991
669242,Tommy Edman,Los Angeles Dodgers,Second Base,S,R,"5' 10""",193,05/09/1995
690976,Alex Freeland,Los Angeles Dodgers,Second Base,S,R,"5' 11""",200,08/24/2001
500743,Miguel Rojas,Los Angeles Dodgers,Second Base,R,R,"5' 10""",188,02/24/1989
571970,Max Muncy,Los Angeles Dodgers,Third Base,L,R,"5' 10""",215,08/25/1990
605141,Mookie Betts,Los Angeles Dodgers,Shortstop,R,R,"5' 9""",180,10/07/1992
606192,Teoscar Hernández,Los Angeles Dodgers,Left Field,R,R,"6' 0""",215,10/15/1992
669743,Alex Call,Los Angeles Dodgers,Left Field,R,R,"5' 11""",189,09/27/1994
681624,Andy Pages,Los Angeles Dodgers,Left Field,R,R,"6' 1""",212,12/08/2000
663656,Kyle Tucker,Los Angeles Dodgers,Right Field,L,R,"6' 3""",212,01/17/1997
645261,Sandy Alcantara,Miami Marlins,Rotation,R,R,"6' 5""",200,09/07/1995
691587,Eury Pérez,Miami Marlins,Rotation,R,R,"6' 8""",220,04/15/2003
676974,Max Meyer,Miami Marlins,Rotation,L,R,"6' 0""",196,03/12/1999
676083,Janson Junk,Miami Marlins,Rotation,R,R,"6' 2""",197,01/15/1996
663969,Tyler Phillips,Miami Marlins,Rotation,R,R,"6' 5""",225,10/27/1997
702281,Robby Snelling,Miami Marlins,Rotation,R,L,"6' 3""",210,12/19/2003
800049,Adam Mazur,Miami Marlins,Rotation,R,R,"6' 2""",180,04/20/2001
664126,Pete Fairbanks,Miami Marlins,Bullpen,R,R,"6' 6""",235,12/16/1993
669622,Anthony Bender,Miami Marlins,Bullpen,R,R,"6' 4""",205,02/03/1995
656848,Michael Petersen,Miami Marlins,Bullpen,R,R,"6' 7""",195,05/16/1994
676534,Calvin Faucher,Miami Marlins,Bullpen,R,R,"6' 1""",190,09/22/1995
667463,John King,Miami Marlins,Bullpen,L,L,"6' 2""",215,09/14/1994
669199,Lake Bachar,Miami Marlins,Bullpen,R,R,"6' 2""",219,06/03/1995
806188,Cade Gibson,Miami Marlins,Bullpen,L,L,"6' 2""",195,02/18/1998
676604,Tyler Zuber,Miami Marlins,Bullpen,R,R,"5' 11""",195,06/16/1995
687531,William Kempner,Miami Marlins,Bullpen,R,R,"6' 0""",222,06/18/2001
687473,Ryan Gusto,Miami Marlins,Bullpen,R,R,"6' 4""",232,03/11/1999
