PlayerId,Name,Team,Position,B,T,Ht,Wt,DOB
677053,Andrew Nardi,Miami Marlins,Bullpen,L,L,"6' 3""",215,08/18/1998
678692,Ronny Henriquez,Miami Marlins,Bullpen,R,R,"5' 10""",155,06/20/2000
691788,Joe Mack,Miami Marlins,Catcher,L,R,"6' 0""",210,12/27/2002
640459,Brian Navarreto,Miami Marlins,Catcher,R,R,"6' 1""",233,12/29/1994
689414,Liam Hicks,Miami Marlins,Catcher,L,R,"5' 9""",185,06/02/1999
669065,Kyle Stowers,Miami Marlins,First Base,L,L,"6' 2""",215,01/02/1998
665052,Griffin Conine,Miami Marlins,First Base,L,R,"6' 1""",210,07/11/1997
669364,Xavier Edwards,Miami Marlins,Second Base,S,R,"5' 9""",175,08/09/1999
677870,Leo Jiménez,Miami Marlins,Second Base,R,R,"5' 10""",215,05/17/2001
691594,Javier Sanoja,Miami Marlins,Second Base,R,R,"5' 7""",150,09/03/2002
672640,Otto Lopez,Miami Marlins,Shortstop,R,R,"5' 10""",185,10/01/1998
681715,Heriberto Hernández,Miami Marlins,Left Field,R,R,"5' 11""",195,12/16/1999
665923,Esteury Ruiz,Miami Marlins,Left Field,R,R,"5' 11""",169,02/15/1999
677956,Rece Hinds,Miami Marlins,Left Field,R,R,"6' 3""",215,09/05/2000
805300,Jakob Marsee,Miami Marlins,Center Field,L,L,"6' 0""",180,06/28/2001
683357,Owen Caissie,Miami Marlins,Right Field,L,R,"6' 4""",190,07/08/2002
694819,Jacob Misiorowski,Milwaukee Brewers,Rotation,R,R,"6' 7""",201,04/03/2002
690986,Kyle Harrison,Milwaukee Brewers,Rotation,R,L,"6' 2""",216,08/12/2001
605540,Brandon Woodruff,Milwaukee Brewers,Rotation,L,R,"6' 4""",241,02/10/1993
687075,Brandon Sproat,Milwaukee Brewers,Rotation,R,R,"6' 3""",205,09/17/2000
675660,Shane Drohan,Milwaukee Brewers,Rotation,L,L,"6' 2""",202,01/07/1999
701656,Logan Henderson,Milwaukee Brewers,Rotation,R,R,"6' 0""",209,03/02/2002
689441,Coleman Crow,Milwaukee Brewers,Rotation,R,R,"5' 10""",175,12/30/2000
682990,Quinn Priester,Milwaukee Brewers,Rotation,R,R,"6' 3""",224,09/16/2000
688107,Robert Gasser,Milwaukee Brewers,Rotation,L,L,"6' 0""",197,05/31/1999
656730,Trevor Megill,Milwaukee Brewers,Bullpen,L,R,"6' 8""",253,12/05/1993
682842,Abner Uribe,Milwaukee Brewers,Bullpen,R,R,"6' 3""",205,06/20/2000
676879,Aaron Ashby,Milwaukee Brewers,Bullpen,R,L,"6' 0""",194,05/24/1998
694477,Chad Patrick,Milwaukee Brewers,Bullpen,R,R,"6' 1""",217,08/14/1998
657649,Jared Koenig,Milwaukee Brewers,Bullpen,R,L,"6' 5""",244,01/24/1994
669270,Joel Kuhnel,Milwaukee Brewers,Bullpen,R,R,"6' 5""",290,02/19/1995
681982,Grant Anderson,Milwaukee Brewers,Bullpen,R,R,"6' 0""",213,06/21/1997
684974,Craig Yoho,Milwaukee Brewers,Bullpen,R,R,"6' 2""",237,10/23/1999
669060,Bryse Wilson,Milwaukee Brewers,Bullpen,R,R,"6' 2""",255,12/20/1997
669084,DL Hall,Milwaukee Brewers,Bullpen,L,L,"6' 1""",209,09/19/1998
672582,Angel Zerpa,Milwaukee Brewers,Bullpen,L,L,"6' 0""",237,09/27/1999
661388,William Contreras,Milwaukee Brewers,Catcher,R,R,"5' 10""",217,12/24/1997
596142,Gary Sánchez,Milwaukee Brewers,Catcher,R,R,"6' 2""",251,12/02/1992
683734,Andrew Vaughn,Milwaukee Brewers,First Base,R,R,"5' 10""",215,04/03/1998
641343,Jake Bauers,Milwaukee Brewers,First Base,L,L,"6' 0""",216,10/06/1995
668930,Brice Turang,Milwaukee Brewers,Second Base,L,R,"6' 0""",190,11/21/1999
687401,Joey Ortiz,Milwaukee Brewers,Second Base,R,R,"5' 10""",192,07/14/1998
666152,David Hamilton,Milwaukee Brewers,Third Base,L,R,"5' 10""",192,09/29/1997
686217,Sal Frelick,Milwaukee Brewers,Third Base,L,R,"5' 9""",191,04/19/2000
806198,Cooper Pratt,Milwaukee Brewers,Shortstop,R,R,"6' 4""",210,08/18/2004
694192,Jackson Chourio,Milwaukee Brewers,Left Field,R,R,"6' 1""",199,03/11/2004
800325,Luis Lara,Milwaukee Brewers,Left Field,S,R,"5' 7""",169,11/17/2004
592885,Christian Yelich,Milwaukee Brewers,Left Field,L,R,"6' 4""",220,12/05/1991
663604,Brandon Lockridge,Milwaukee Brewers,Left Field,R,R,"6' 0""",197,03/14/1997
675659,Greg Jones,Milwaukee Brewers,Left Field,S,R,"6' 0""",189,03/07/1998
669003,Garrett Mitchell,Milwaukee Brewers,Center Field,L,R,"6' 2""",229,09/04/1998
657746,Joe Ryan,Minnesota Twins,Rotation,R,R,"6' 2""",205,06/05/1996
671737,Taj Bradley,Minnesota Twins,Rotation,R,R,"6' 2""",220,03/20/2001
641927,Bailey Ober,Minnesota Twins,Rotation,R,R,"6' 9""",260,07/12/1995
687570,Connor Prielipp,Minnesota Twins,Rotation,L,L,"6' 2""",210,01/10/2001
805673,Zebby Matthews,Minnesota Twins,Rotation,R,R,"6' 5""",225,05/22/2000
690953,Mick Abel,Minnesota Twins,Rotation,R,R,"6' 5""",190,08/18/2001
672782,Yoendrys Gómez,Minnesota Twins,Bullpen,R,R,"6' 3""",212,10/15/1999
702193,Andrew Morris,Minnesota Twins,Bullpen,R,R,"6' 0""",195,09/01/2001
573124,Taylor Rogers,Minnesota Twins,Bullpen,L,L,"6' 3""",190,12/17/1990
667297,Tommy Nance,Minnesota Twins,Bullpen,R,R,"6' 6""",235,03/19/1991
607455,Anthony Banda,Minnesota Twins,Bullpen,L,L,"6' 2""",221,08/10/1993
663485,Cole Sands,Minnesota Twins,Bullpen,R,R,"6' 3""",215,07/17/1997
670183,Garrett Acton,Minnesota Twins,Bullpen,L,R,"6' 2""",215,06/15/1998
701519,Travis Adams,Minnesota Twins,Bullpen,R,R,"6' 1""",197,01/19/2000
681892,Kody Funderburk,Minnesota Twins,Bullpen,L,L,"6' 4""",230,11/27/1996
694397,Marco Raya,Minnesota Twins,Bullpen,R,R,"6' 1""",170,08/07/2002
808970,Woo-Suk Go,Minnesota Twins,Bullpen,R,R,"5' 11""",198,08/06/1998
696070,Kendry Rojas,Minnesota Twins,Bullpen,L,L,"6' 2""",190,11/26/2002
702474,Mike Paredes,Minnesota Twins,Bullpen,R,R,"5' 11""",185,07/27/2000
680777,Ryan Jeffers,Minnesota Twins,Catcher,R,R,"6' 2""",235,06/03/1997
605170,Victor Caratini,Minnesota Twins,Catcher,S,R,"6' 0""",225,08/17/1993
656577,Alex Jackson,Minnesota Twins,Catcher,R,R,"6' 1""",238,12/25/1995
668904,Royce Lewis,Minnesota Twins,First Base,R,R,"6' 0""",200,06/05/1999
665019,Kody Clemens,Minnesota Twins,First Base,L,R,"6' 0""",200,05/15/1996
605137,Josh Bell,Minnesota Twins,First Base,S,R,"6' 3""",261,08/14/1992
656484,Tristan Gray,Minnesota Twins,Second Base,L,R,"6' 1""",215,03/22/1996
807712,Luke Keaschall,Minnesota Twins,Second Base,R,R,"6' 0""",190,08/15/2002
686797,Brooks Lee,Minnesota Twins,Third Base,S,R,"6' 0""",205,02/14/2001
668952,Ryan Kreidler,Minnesota Twins,Third Base,R,R,"6' 3""",208,11/12/1997
663616,Trevor Larnach,Minnesota Twins,Left Field,L,R,"6' 3""",223,02/26/1997
668885,Austin Martin,Minnesota Twins,Left Field,R,R,"5' 10""",185,03/23/1999
702176,Alan Roden,Minnesota Twins,Left Field,L,R,"5' 11""",215,12/22/1999
621439,Byron Buxton,Minnesota Twins,Center Field,R,R,"6' 1""",190,12/18/1993
642547,Freddy Peralta,New York Mets,Rotation,R,R,"6' 0""",198,06/04/1996
690997,Nolan McLean,New York Mets,Rotation,R,R,"6' 2""",214,07/24/2001
605280,Clay Holmes,New York Mets,Rotation,R,R,"6' 5""",245,03/27/1993
681035,Christian Scott,New York Mets,Rotation,R,R,"6' 4""",215,06/15/1999
804267,Zach Thornton,New York Mets,Rotation,L,L,"6' 3""",170,01/17/2002
640455,Sean Manaea,New York Mets,Rotation,R,L,"6' 5""",245,02/01/1992
642207,Devin Williams,New York Mets,Bullpen,R,R,"6' 2""",193,09/21/1994
596133,Luke Weaver,New York Mets,Bullpen,R,R,"6' 2""",180,08/21/1993
548384,Brooks Raley,New York Mets,Bullpen,L,L,"6' 3""",200,06/29/1988
621345,A.J. Minter,New York Mets,Bullpen,L,L,"6' 0""",215,09/02/1993
623211,Huascar Brazobán,New York Mets,Bullpen,R,R,"6' 3""",155,10/15/1989
673540,Kodai Senga,New York Mets,Bullpen,L,R,"6' 1""",202,01/30/1993
681810,Austin Warren,New York Mets,Bullpen,R,R,"6' 0""",170,02/05/1996
672335,Cionel Pérez,New York Mets,Bullpen,R,L,"6' 0""",175,04/21/1996
675540,Xzavion Curry,New York Mets,Bullpen,R,R,"6' 0""",195,07/27/1998
682626,Francisco Alvarez,New York Mets,Catcher,R,R,"5' 10""",233,11/19/2001
620443,Luis Torrens,New York Mets,Catcher,R,R,"5' 11""",217,05/02/1996
676724,Jared Young,New York Mets,First Base,L,R,"6' 2""",200,07/09/1995
668901,Mark Vientos,New York Mets,First Base,R,R,"6' 3""",185,12/11/1999
676572,Eric Wagaman,New York Mets,First Base,R,R,"6' 4""",210,08/14/1997
543760,Marcus Semien,New York Mets,Second Base,R,R,"6' 0""",195,09/17/1990
683146,Brett Baty,New York Mets,Second Base,L,R,"6' 3""",210,11/13/1999
670097,Zack Short,New York Mets,Second Base,R,R,"5' 10""",180,05/29/1995
666182,Bo Bichette,New York Mets,Third Base,R,R,"5' 11""",190,03/05/1998
596019,Francisco Lindor,New York Mets,Shortstop,S,R,"5' 10""",190,11/14/1993
665742,Juan Soto,New York Mets,Left Field,L,L,"6' 1""",224,10/25/1998
621438,Tyrone Taylor,New York Mets,Left Field,R,R,"6' 0""",218,01/22/1994
701807,Carson Benge,New York Mets,Left Field,L,R,"6' 1""",184,01/20/2003
805999,A.J. Ewing,New York Mets,Center Field,L,R,"5' 10""",160,08/10/2004
673357,Luis Robert Jr.,New York Mets,Center Field,R,R,"6' 2""",225,08/03/1997
593871,Jorge Polanco,New York Mets,Designated Hitter,S,R,"6' 0""",208,07/05/1993
608331,Max Fried,New York Yankees,Rotation,L,L,"6' 4""",190,01/18/1994
693645,Cam Schlittler,New York Yankees,Rotation,R,R,"6' 6""",215,02/05/2001
701542,Will Warren,New York Yankees,Rotation,R,R,"6' 2""",200,06/16/1999
677960,Ryan Weathers,New York Yankees,Rotation,R,L,"6' 1""",230,12/17/1999
607074,Carlos Rodón,New York Yankees,Rotation,L,L,"6' 2""",255,12/10/1992
543037,Gerrit Cole,New York Yankees,Rotation,R,R,"6' 4""",220,09/08/1990
657376,Clarke Schmidt,New York Yankees,Rotation,R,R,"6' 1""",210,02/20/1996
670280,David Bednar,New York Yankees,Bullpen,L,R,"6' 1""",250,10/10/1994
666808,Camilo Doval,New York Yankees,Bullpen,R,R,"6' 2""",205,07/04/1997
518585,Fernando Cruz,New York Yankees,Bullpen,R,R,"6' 2""",237,03/28/1990
657612,Tim Hill,New York Yankees,Bullpen,R,L,"6' 4""",210,02/10/1990
621112,Paul Blackburn,New York Yankees,Bullpen,R,R,"6' 1""",196,12/04/1993
642232,Ryan Yarbrough,New York Yankees,Bullpen,R,L,"6' 5""",205,12/31/1991
656234,Jake Bird,New York Yankees,Bullpen,R,R,"6' 3""",215,12/04/1995
683409,Angel Chivilli,New York Yankees,Bullpen,R,R,"6' 2""",185,07/28/2002
687396,Brent Headrick,New York Yankees,Bullpen,L,L,"6' 6""",235,12/17/1997
669224,Austin Wells,New York Yankees,Catcher,L,R,"6' 1""",220,07/12/1999
700250,Ben Rice,New York Yankees,Catcher,L,R,"6' 2""",228,02/22/1999
645305,Ali Sánchez,New York Yankees,Catcher,R,R,"6' 0""",200,01/20/1997
502671,Paul Goldschmidt,New York Yankees,First Base,R,R,"6' 2""",225,09/10/1987
641355,Cody Bellinger,New York Yankees,First Base,L,L,"6' 3""",204,07/13/1995
665862,Jazz Chisholm Jr.,New York Yankees,Second Base,L,R,"5' 11""",184,02/01/1998
676609,José Caballero,New York Yankees,Second Base,R,R,"5' 9""",190,08/30/1996
642708,Amed Rosario,New York Yankees,Second Base,R,R,"6' 1""",227,11/20/1995
641857,Ryan McMahon,New York Yankees,Third Base,L,R,"6' 2""",211,12/14/1994
683011,Anthony Volpe,New York Yankees,Shortstop,R,R,"5' 10""",197,04/28/2001
592450,Aaron Judge,New York Yankees,Left Field,R,R,"6' 7""",282,04/26/1992
691176,Jasson Domínguez,New York Yankees,Left Field,S,R,"5' 9""",218,02/07/2003
663757,Trent Grisham,New York Yankees,Center Field,L,L,"5' 10""",221,11/01/1996
519317,Giancarlo Stanton,New York Yankees,Right Field,R,R,"6' 5""",245,11/08/1989
622663,Luis Severino,Athletics,Rotation,R,R,"6' 2""",218,02/20/1994
605488,Jeffrey Springs,Athletics,Rotation,L,L,"6' 3""",218,09/20/1992
650644,Aaron Civale,Athletics,Rotation,R,R,"6' 1""",245,06/12/1995
695611,Gage Jump,Athletics,Rotation,L,L,"6' 0""",200,04/12/2003
669372,J.T. Ginn,Athletics,Rotation,R,R,"6' 2""",200,05/20/1999
678022,Jack Perkins,Athletics,Rotation,R,R,"6' 1""",220,12/26/1999
686993,Justin Sterner,Athletics,Bullpen,R,R,"6' 1""",215,08/29/1996
643410,Mark Leiter Jr.,Athletics,Bullpen,R,R,"6' 0""",210,03/13/1991
663687,Hogan Harris,Athletics,Bullpen,R,L,"6' 3""",230,12/26/1996
665622,Luis Medina,Athletics,Bullpen,R,R,"6' 1""",175,05/03/1999
660761,José Suarez,Athletics,Bullpen,L,L,"5' 10""",225,01/03/1998
665660,Elvis Alvarado,Athletics,Bullpen,R,R,"6' 6""",253,02/23/1999
682052,Jacob Lopez,Athletics,Bullpen,L,L,"6' 4""",220,03/11/1998
686930,Mason Barnett,Athletics,Bullpen,R,R,"6' 0""",218,11/07/2000
669127,Shea Langeliers,Athletics,Catcher,R,R,"5' 11""",205,11/18/1997
641680,Jonah Heim,Athletics,Catcher,S,R,"6' 4""",220,06/27/1995
661531,Brian Serven,Athletics,Catcher,R,R,"6' 0""",207,05/05/1995
691016,Tyler Soderstrom,Athletics,Catcher,L,R,"6' 2""",200,11/24/2001
701762,Nick Kurtz,Athletics,First Base,L,L,"6' 5""",240,03/12/2003
608841,Joey Meneses,Athletics,First Base,R,R,"6' 4""",235,05/06/1992
643446,Jeff McNeil,Athletics,Second Base,L,R,"6' 0""",195,04/08/1992
680869,Zack Gelof,Athletics,Second Base,R,R,"6' 2""",205,10/19/1999
811965,Joshua Kuroda-Grauer,Athletics,Second Base,R,R,"5' 10""",205,01/31/2003
675961,Alika Williams,Athletics,Third Base,R,R,"6' 1""",183,03/12/1999
805779,Jacob Wilson,Athletics,Shortstop,R,R,"6' 2""",190,03/30/2002
667670,Brent Rooker,Athletics,Left Field,R,R,"6' 3""",225,11/01/1994
666126,Carlos Cortes,Athletics,Left Field,L,S,"5' 7""",197,06/30/1997
687515,Colby Thomas,Athletics,Left Field,R,R,"5' 10""",190,01/26/2001
672016,Denzel Clarke,Athletics,Center Field,R,R,"6' 3""",220,05/01/2000
703607,Henry Bolte,Athletics,Center Field,R,R,"6' 3""",195,08/04/2003
671732,Lawrence Butler,Athletics,Center Field,L,R,"6' 3""",210,07/10/2000
554430,Zack Wheeler,Philadelphia Phillies,Rotation,L,R,"6' 4""",195,05/30/1990
650911,Cristopher Sánchez,Philadelphia Phillies,Rotation,L,L,"6' 6""",200,12/12/1996
666200,Jesús Luzardo,Philadelphia Phillies,Rotation,L,L,"6' 0""",218,09/30/1997
605400,Aaron Nola,Philadelphia Phillies,Rotation,R,R,"6' 2""",200,06/04/1993
661395,Jhoan Duran,Philadelphia Phillies,Bullpen,R,R,"6' 5""",230,01/08/1998
641745,Brad Keller,Philadelphia Phillies,Bullpen,R,R,"6' 5""",255,07/27/1995
621237,José Alvarado,Philadelphia Phillies,Bullpen,L,L,"6' 2""",245,05/21/1995
641835,Tim Mayza,Philadelphia Phillies,Bullpen,L,L,"6' 3""",215,01/15/1992
689147,Orion Kerkering,Philadelphia Phillies,Bullpen,R,R,"6' 2""",204,04/04/2001
642152,Lou Trivino III,Philadelphia Phillies,Bullpen,R,R,"6' 5""",232,10/01/1991
621383,Tanner Banks,Philadelphia Phillies,Bullpen,R,L,"6' 1""",205,10/24/1991
660604,Alan Rangel,Philadelphia Phillies,Bullpen,R,R,"6' 2""",170,08/21/1997
676661,Max Lazar,Philadelphia Phillies,Bullpen,R,R,"6' 1""",200,06/03/1999
680742,Jonathan Bowlan,Philadelphia Phillies,Bullpen,R,R,"6' 6""",240,12/01/1996
663767,Chase Shugart,Philadelphia Phillies,Bullpen,L,R,"5' 11""",200,10/24/1996
592663,J.T. Realmuto,Philadelphia Phillies,Catcher,R,R,"6' 0""",212,03/18/1991
665561,Rafael Marchán,Philadelphia Phillies,Catcher,S,R,"5' 9""",170,02/25/1999
596117,Garrett Stubbs,Philadelphia Phillies,Catcher,L,R,"5' 9""",170,05/26/1993
547180,Bryce Harper,Philadelphia Phillies,First Base,L,R,"6' 1""",210,10/16/1992
664761,Alec Bohm,Philadelphia Phillies,First Base,R,R,"6' 4""",218,08/03/1996
681082,Bryson Stott,Philadelphia Phillies,Second Base,L,R,"6' 0""",200,10/06/1997
624641,Edmundo Sosa,Philadelphia Phillies,Second Base,R,R,"5' 11""",210,03/06/1996
607208,Trea Turner,Philadelphia Phillies,Shortstop,R,R,"6' 1""",185,06/30/1993
669016,Brandon Marsh,Philadelphia Phillies,Left Field,L,R,"6' 2""",215,12/18/1997
656941,Kyle Schwarber,Philadelphia Phillies,Left Field,L,R,"5' 11""",229,03/05/1993
702222,Justin Crawford,Philadelphia Phillies,Center Field,L,R,"6' 2""",188,01/13/2004
656537,Derek Hill,Philadelphia Phillies,Center Field,R,R,"6' 0""",206,12/30/1995
687282,Gabriel Rincones Jr.,Philadelphia Phillies,Right Field,L,R,"6' 3""",225,03/03/2001
666969,Adolis García,Philadelphia Phillies,Right Field,R,R,"6' 0""",205,03/02/1993
694973,Paul Skenes,Pittsburgh Pirates,Rotation,R,R,"6' 6""",260,05/29/2002
656605,Mitch Keller,Pittsburgh Pirates,Rotation,R,R,"6' 3""",213,04/04/1996
677952,Braxton Ashcraft,Pittsburgh Pirates,Rotation,L,R,"6' 5""",218,10/05/1999
696149,Bubba Chandler,Pittsburgh Pirates,Rotation,S,R,"6' 3""",206,09/14/2002
683003,Jared Jones,Pittsburgh Pirates,Rotation,L,R,"6' 0""",211,08/06/2001
642397,Gregory Soto,Pittsburgh Pirates,Bullpen,L,L,"6' 1""",247,02/11/1995
642701,Dennis Santana,Pittsburgh Pirates,Bullpen,R,R,"6' 2""",202,04/12/1996
682254,Mason Montgomery,Pittsburgh Pirates,Bullpen,L,L,"6' 2""",205,06/17/2000
669387,Carmen Mlodzinski,Pittsburgh Pirates,Bullpen,R,R,"6' 2""",210,02/19/1999
670990,Yohan Ramírez,Pittsburgh Pirates,Bullpen,R,R,"6' 3""",205,05/06/1995
681895,Evan Sisk,Pittsburgh Pirates,Bullpen,L,L,"6' 2""",214,04/23/1997
676755,Isaac Mattson,Pittsburgh Pirates,Bullpen,R,R,"6' 2""",214,07/14/1995
696062,Wilber Dotel,Pittsburgh Pirates,Bullpen,R,R,"6' 3""",238,09/25/2002
699008,Antwone Kelly,Pittsburgh Pirates,Bullpen,R,R,"5' 10""",238,09/01/2003
685126,Brandon Eisert,Pittsburgh Pirates,Bullpen,L,L,"6' 2""",210,01/19/1998
680779,Henry Davis,Pittsburgh Pirates,Catcher,R,R,"5' 11""",225,09/21/1999
682848,Endy Rodríguez,Pittsburgh Pirates,Catcher,S,R,"6' 0""",207,05/26/2000
804668,Rafael Flores Jr.,Pittsburgh Pirates,Catcher,R,R,"6' 3""",232,11/07/2000
687462,Spencer Horwitz,Pittsburgh Pirates,First Base,L,R,"5' 10""",204,11/14/1997
656811,Ryan O'Hearn,Pittsburgh Pirates,First Base,L,L,"6' 2""",220,07/26/1993
669707,Jared Triolo,Pittsburgh Pirates,First Base,R,R,"6' 3""",212,02/08/1998
682997,Tyler Callihan,Pittsburgh Pirates,First Base,L,R,"5' 11""",205,06/22/2000
664040,Brandon Lowe,Pittsburgh Pirates,Second Base,L,R,"5' 9""",181,07/06/1994
693304,Nick Gonzales,Pittsburgh Pirates,Second Base,R,R,"5' 8""",193,05/27/1999
694378,Jacob Gonzalez,Pittsburgh Pirates,Third Base,L,R,"6' 2""",205,05/30/2002
804606,Konnor Griffin,Pittsburgh Pirates,Shortstop,R,R,"6' 3""",222,04/24/2006
668804,Bryan Reynolds,Pittsburgh Pirates,Left Field,S,R,"6' 2""",210,01/27/1995
663968,Jake Mangum,Pittsburgh Pirates,Left Field,S,L,"5' 11""",191,03/08/1996
695257,Billy Cook,Pittsburgh Pirates,Left Field,R,R,"6' 0""",204,01/07/1999
665833,Oneil Cruz,Pittsburgh Pirates,Center Field,L,R,"6' 7""",248,10/04/1998
699013,Esmerlyn Valdez,Pittsburgh Pirates,Right Field,R,R,"6' 2""",234,01/27/2004
542303,Marcell Ozuna,Pittsburgh Pirates,Designated Hitter,R,R,"6' 1""",251,11/12/1990
650633,Michael King,San Diego Padres,Rotation,R,R,"6' 3""",210,05/25/1995
621111,Walker Buehler,San Diego Padres,Rotation,R,R,"6' 2""",185,07/28/1994
656288,Griffin Canning,San Diego Padres,Rotation,R,R,"6' 2""",180,05/11/1996
676664,JP Sears,San Diego Padres,Rotation,R,L,"5' 11""",180,02/19/1996
608566,Germán Márquez,San Diego Padres,Rotation,R,R,"6' 1""",230,02/22/1995
608337,Lucas Giolito,San Diego Padres,Rotation,R,R,"6' 6""",245,07/14/1994
601713,Nick Pivetta,San Diego Padres,Rotation,R,R,"6' 5""",210,02/14/1993
605397,Joe Musgrove,San Diego Padres,Rotation,R,R,"6' 5""",230,12/04/1992
681190,Randy Vásquez,San Diego Padres,Rotation,R,R,"6' 0""",165,11/03/1998
695243,Mason Miller,San Diego Padres,Bullpen,R,R,"6' 5""",200,08/24/1998
670970,Adrian Morejon,San Diego Padres,Bullpen,L,L,"5' 11""",224,02/27/1999
699134,Bradgley Rodriguez,San Diego Padres,Bullpen,R,R,"6' 1""",160,11/16/2003
673513,Yuki Matsui,San Diego Padres,Bullpen,L,L,"5' 8""",165,10/30/1995
