PlayerId,Name,Team,Position,B,T,Ht,Wt,DOB
593974,Wandy Peralta,San Diego Padres,Bullpen,L,L,"6' 0""",227,07/27/1991
606996,Kyle Hart,San Diego Padres,Bullpen,L,L,"6' 5""",200,11/23/1992
676760,Ron Marinaccio,San Diego Padres,Bullpen,R,R,"6' 2""",205,07/01/1995
663362,Matt Waldron,San Diego Padres,Bullpen,R,R,"6' 2""",185,09/26/1996
669093,Jeremiah Estrada,San Diego Padres,Bullpen,S,R,"6' 1""",185,11/01/1998
688158,David Morgan,San Diego Padres,Bullpen,R,R,"6' 0""",185,10/26/1999
592094,Jason Adam,San Diego Padres,Bullpen,R,R,"6' 3""",229,08/04/1991
669134,Luis Campusano,San Diego Padres,Catcher,R,R,"5' 10""",232,09/29/1998
660710,Rodolfo Durán,San Diego Padres,Catcher,R,R,"5' 8""",181,02/19/1998
666023,Freddy Fermin,San Diego Padres,Catcher,R,R,"5' 10""",200,05/16/1995
664034,Ty France,San Diego Padres,First Base,R,R,"5' 10""",215,07/13/1994
657757,Gavin Sheets,San Diego Padres,First Base,L,L,"6' 3""",235,04/23/1996
609280,Miguel Andujar,San Diego Padres,First Base,R,R,"6' 0""",211,03/02/1995
630105,Jake Cronenworth,San Diego Padres,First Base,L,R,"5' 11""",187,01/21/1994
823550,Sung-Mun Song,San Diego Padres,Second Base,L,R,"6' 0""",194,08/29/1996
650859,Luis Rengifo,San Diego Padres,Second Base,S,R,"5' 9""",204,02/26/1997
665487,Fernando Tatis Jr.,San Diego Padres,Second Base,R,R,"6' 3""",217,01/02/1999
669392,Samad Taylor,San Diego Padres,Second Base,R,R,"5' 8""",160,07/11/1998
592518,Manny Machado,San Diego Padres,Third Base,R,R,"6' 2""",218,07/06/1992
593428,Xander Bogaerts,San Diego Padres,Shortstop,R,R,"6' 2""",218,10/01/1992
687749,Jase Bowen,San Diego Padres,Left Field,R,R,"6' 0""",215,09/02/2000
657656,Ramón Laureano,San Diego Padres,Left Field,R,R,"5' 9""",203,07/15/1994
701538,Jackson Merrill,San Diego Padres,Center Field,L,R,"6' 2""",195,04/19/2003
657277,Logan Webb,San Francisco Giants,Rotation,R,R,"6' 2""",221,11/18/1996
592662,Robbie Ray,San Francisco Giants,Rotation,L,L,"6' 2""",220,10/01/1991
694738,Landen Roupp,San Francisco Giants,Rotation,R,R,"6' 2""",220,09/10/1998
641816,Tyler Mahle,San Francisco Giants,Rotation,R,R,"6' 3""",212,09/29/1994
686790,Trevor McDonald,San Francisco Giants,Rotation,R,R,"6' 0""",205,02/26/2001
687931,Carson Whisenhunt,San Francisco Giants,Rotation,L,L,"6' 3""",225,10/20/2000
668873,Caleb Kilian,San Francisco Giants,Bullpen,R,R,"6' 4""",206,06/02/1997
657424,Matt Gage,San Francisco Giants,Bullpen,L,L,"6' 4""",261,02/11/1993
676130,José Buttó,San Francisco Giants,Bullpen,R,R,"6' 0""",208,03/19/1998
669062,Erik Miller,San Francisco Giants,Bullpen,L,L,"6' 5""",269,02/13/1998
676775,Keaton Winn,San Francisco Giants,Bullpen,R,R,"6' 4""",230,02/20/1998
664141,JT Brubaker,San Francisco Giants,Bullpen,R,R,"6' 4""",197,11/17/1993
605288,Adrian Houser,San Francisco Giants,Bullpen,R,R,"6' 4""",227,02/02/1993
663941,Tristan Beck,San Francisco Giants,Bullpen,R,R,"6' 4""",200,06/24/1996
666711,Joel Peguero,San Francisco Giants,Bullpen,R,R,"5' 10""",195,05/05/1997
656529,Sam Hentges,San Francisco Giants,Bullpen,L,L,"6' 8""",255,07/18/1996
671345,Jason Foley,San Francisco Giants,Bullpen,R,R,"6' 4""",215,11/01/1995
676254,Ryan Walker,San Francisco Giants,Bullpen,R,R,"6' 2""",215,11/26/1995
681916,Dylan Smith,San Francisco Giants,Bullpen,R,R,"6' 2""",180,05/28/2000
701852,Drew Cavanaugh,San Francisco Giants,Catcher,L,R,"6' 0""",219,01/27/2002
691740,Daniel Susac,San Francisco Giants,Catcher,R,R,"6' 5""",210,05/14/2001
606992,Eric Haase,San Francisco Giants,Catcher,R,R,"5' 10""",201,12/18/1992
683679,Jesus Rodriguez,San Francisco Giants,Catcher,R,R,"5' 10""",201,04/23/2002
646240,Rafael Devers,San Francisco Giants,First Base,L,R,"6' 0""",235,10/24/1996
669477,Casey Schmitt,San Francisco Giants,First Base,R,R,"6' 0""",215,03/01/1999
805811,Bryce Eldridge,San Francisco Giants,First Base,L,R,"6' 7""",251,10/20/2004
650333,Luis Arraez,San Francisco Giants,Second Base,L,R,"5' 10""",186,04/09/1997
683766,Christian Koss,San Francisco Giants,Second Base,R,R,"6' 1""",185,01/27/1998
656305,Matt Chapman,San Francisco Giants,Third Base,R,R,"6' 1""",220,04/28/1993
642715,Willy Adames,San Francisco Giants,Shortstop,R,R,"6' 0""",216,09/02/1995
687551,Drew Gilbert,San Francisco Giants,Left Field,L,L,"5' 9""",195,09/27/2000
808982,Jung Hoo Lee,San Francisco Giants,Left Field,L,R,"6' 0""",196,08/20/1998
682674,Victor Bericoto,San Francisco Giants,Left Field,R,R,"6' 1""",210,12/03/2001
671218,Heliot Ramos,San Francisco Giants,Left Field,R,R,"5' 11""",235,09/07/1999
687529,Grant McCray,San Francisco Giants,Center Field,L,R,"6' 1""",195,12/07/2000
664056,Harrison Bader,San Francisco Giants,Center Field,R,R,"5' 11""",219,06/03/1994
813841,Jonah Cox,San Francisco Giants,Center Field,R,R,"6' 2""",204,08/04/2001
669302,Logan Gilbert,Seattle Mariners,Rotation,R,R,"6' 6""",215,05/05/1997
693433,Bryan Woo,Seattle Mariners,Rotation,R,R,"6' 2""",205,01/30/2000
669923,George Kirby,Seattle Mariners,Rotation,R,R,"6' 4""",215,02/04/1998
676106,Emerson Hancock,Seattle Mariners,Rotation,R,R,"6' 4""",213,05/31/1999
682243,Bryce Miller,Seattle Mariners,Rotation,R,R,"6' 2""",200,08/23/1998
622491,Luis Castillo,Seattle Mariners,Rotation,R,R,"6' 2""",200,12/12/1992
662253,Andrés Muñoz,Seattle Mariners,Bullpen,R,R,"6' 2""",222,01/16/1999
660825,Eduard Bazardo,Seattle Mariners,Bullpen,R,R,"6' 0""",190,09/01/1995
678606,José A. Ferrer,Seattle Mariners,Bullpen,L,L,"6' 1""",233,03/03/2000
642100,Gabe Speier,Seattle Mariners,Bullpen,L,L,"5' 11""",200,04/12/1995
689546,Nick Davila,Seattle Mariners,Bullpen,R,R,"6' 3""",230,11/21/1998
621074,Michael Rucker,Seattle Mariners,Bullpen,R,R,"6' 1""",195,04/27/1994
677961,Cole Wilcox,Seattle Mariners,Bullpen,R,R,"6' 5""",232,07/14/1999
666374,Matt Brash,Seattle Mariners,Bullpen,R,R,"6' 1""",173,05/12/1998
681867,Cooper Criswell,Seattle Mariners,Bullpen,R,R,"6' 6""",200,07/24/1996
663728,Cal Raleigh,Seattle Mariners,Catcher,S,R,"6' 2""",235,11/26/1996
641598,Mitch Garver,Seattle Mariners,Catcher,R,R,"6' 1""",220,01/15/1991
647304,Josh Naylor,Seattle Mariners,First Base,L,L,"5' 10""",235,06/22/1997
642215,Weston Wilson,Seattle Mariners,First Base,R,R,"6' 3""",215,09/11/1994
670156,Miles Mastrobuoni,Seattle Mariners,First Base,L,R,"5' 9""",185,10/31/1995
702284,Cole Young,Seattle Mariners,Second Base,L,R,"5' 10""",180,07/29/2003
671083,Buddy Kennedy,Seattle Mariners,Second Base,R,R,"5' 10""",213,10/05/1998
680977,Brendan Donovan,Seattle Mariners,Second Base,L,R,"5' 11""",210,01/16/1997
641487,J.P. Crawford,Seattle Mariners,Third Base,L,R,"6' 0""",202,01/11/1995
806068,Colt Emerson,Seattle Mariners,Third Base,L,R,"6' 0""",195,07/20/2005
668227,Randy Arozarena,Seattle Mariners,Left Field,R,R,"5' 10""",185,02/28/1995
645302,Victor Robles,Seattle Mariners,Left Field,R,R,"6' 0""",193,05/19/1997
608701,Rob Refsnyder,Seattle Mariners,Left Field,R,R,"5' 11""",215,03/26/1991
670042,Luke Raley,Seattle Mariners,Center Field,L,R,"6' 3""",235,09/19/1994
677594,Julio Rodríguez,Seattle Mariners,Center Field,R,R,"6' 4""",228,12/29/2000
686527,Dominic Canzone,Seattle Mariners,Right Field,L,R,"6' 0""",190,08/16/1997
669461,Matthew Liberatore,St. Louis Cardinals,Rotation,L,L,"6' 4""",215,11/06/1999
700241,Michael McGreevy,St. Louis Cardinals,Rotation,L,R,"6' 4""",220,07/08/2000
669160,Dustin May,St. Louis Cardinals,Rotation,R,R,"6' 6""",180,09/06/1997
681517,Kyle Leahy,St. Louis Cardinals,Rotation,S,R,"6' 5""",225,06/04/1997
669467,Andre Pallante,St. Louis Cardinals,Rotation,R,R,"6' 0""",215,09/18/1998
676617,Riley O'Brien,St. Louis Cardinals,Bullpen,R,R,"6' 4""",180,02/06/1995
668941,JoJo Romero,St. Louis Cardinals,Bullpen,L,L,"5' 11""",215,09/09/1996
666277,George Soriano,St. Louis Cardinals,Bullpen,R,R,"6' 2""",210,03/24/1999
592773,Ryne Stanek,St. Louis Cardinals,Bullpen,R,R,"6' 4""",226,07/26/1991
677865,Justin Bruihl,St. Louis Cardinals,Bullpen,L,L,"6' 2""",215,06/26/1997
691008,Max Rajcic,St. Louis Cardinals,Bullpen,R,R,"6' 0""",240,08/03/2001
694335,Matt Svanson,St. Louis Cardinals,Bullpen,R,R,"6' 5""",235,01/31/1999
700669,Gordon Graceffo,St. Louis Cardinals,Bullpen,R,R,"6' 4""",220,03/17/2000
703725,Luis Gastelum,St. Louis Cardinals,Bullpen,R,R,"6' 2""",175,09/27/2001
671056,Iván Herrera,St. Louis Cardinals,Catcher,R,R,"5' 11""",220,06/01/2000
699625,Jimmy Crooks,St. Louis Cardinals,Catcher,L,R,"6' 0""",230,07/19/2001
686780,Pedro Pagés,St. Louis Cardinals,Catcher,R,R,"5' 11""",245,09/17/1998
676475,Alec Burleson,St. Louis Cardinals,First Base,L,L,"6' 0""",225,11/25/1998
691458,Blaze Jordan,St. Louis Cardinals,First Base,R,R,"6' 1""",220,12/19/2002
602104,Ramón Urías,St. Louis Cardinals,First Base,R,R,"5' 9""",185,06/03/1994
665877,José Fermín,St. Louis Cardinals,First Base,R,R,"5' 10""",198,03/29/1999
802139,JJ Wetherholt,St. Louis Cardinals,Second Base,L,R,"5' 9""",190,09/10/2002
663494,Bryan Torres,St. Louis Cardinals,Second Base,L,R,"5' 7""",165,07/02/1997
691026,Masyn Winn,St. Louis Cardinals,Shortstop,R,R,"5' 9""",185,03/21/2002
663457,Lars Nootbaar,St. Louis Cardinals,Left Field,L,R,"6' 1""",205,09/08/1997
701675,Nathan Church,St. Louis Cardinals,Left Field,L,L,"5' 10""",180,07/12/2000
676369,Nelson Velázquez,St. Louis Cardinals,Left Field,R,R,"5' 11""",190,12/26/1998
691023,Jordan Walker,St. Louis Cardinals,Right Field,R,R,"6' 6""",250,05/22/2002
656876,Drew Rasmussen,Tampa Bay Rays,Rotation,R,R,"6' 1""",240,07/27/1995
607259,Nick Martinez,Tampa Bay Rays,Rotation,L,R,"6' 1""",200,08/05/1990
663556,Shane McClanahan,Tampa Bay Rays,Rotation,L,L,"6' 3""",210,04/28/1997
643377,Griffin Jax,Tampa Bay Rays,Rotation,R,R,"6' 2""",195,11/22/1994
693855,Ian Seymour,Tampa Bay Rays,Rotation,L,L,"6' 0""",215,12/13/1998
641329,Bryan Baker,Tampa Bay Rays,Bullpen,R,R,"6' 6""",235,12/02/1994
664076,Garrett Cleavinger,Tampa Bay Rays,Bullpen,R,L,"6' 1""",225,04/23/1994
642121,Cole Sulser,Tampa Bay Rays,Bullpen,R,R,"6' 0""",200,03/12/1990
687330,Kevin Kelly,Tampa Bay Rays,Bullpen,R,R,"6' 2""",195,11/28/1997
668984,Casey Legumina,Tampa Bay Rays,Bullpen,R,R,"6' 2""",195,06/19/1997
592155,Cam Booser,Tampa Bay Rays,Bullpen,L,L,"6' 3""",230,05/04/1992
688297,Chris Roycroft,Tampa Bay Rays,Bullpen,R,R,"6' 8""",230,06/21/1997
669947,Jesse Scholtens,Tampa Bay Rays,Bullpen,R,R,"6' 4""",240,04/06/1994
518886,Craig Kimbrel,Tampa Bay Rays,Bullpen,R,R,"6' 0""",215,05/28/1988
663743,Nick Fortes,Tampa Bay Rays,Catcher,R,R,"5' 11""",198,11/11/1996
676439,Hunter Feduccia,Tampa Bay Rays,Catcher,L,R,"6' 1""",215,06/05/1997
666018,Jonathan Aranda,Tampa Bay Rays,First Base,L,R,"6' 0""",215,05/23/1998
650490,Yandy Díaz,Tampa Bay Rays,First Base,R,R,"6' 0""",235,08/08/1991
668723,Ryan Vilade,Tampa Bay Rays,First Base,R,R,"6' 1""",226,02/18/1999
666158,Gavin Lux,Tampa Bay Rays,Second Base,L,R,"5' 11""",190,11/23/1997
680700,Richie Palacios,Tampa Bay Rays,Second Base,L,R,"5' 8""",185,05/16/1997
810938,Ben Williamson,Tampa Bay Rays,Second Base,R,R,"6' 0""",210,11/05/2000
691406,Junior Caminero,Tampa Bay Rays,Third Base,R,R,"6' 1""",220,07/05/2003
670764,Taylor Walls,Tampa Bay Rays,Third Base,S,R,"5' 9""",185,07/10/1996
802415,Chandler Simpson,Tampa Bay Rays,Left Field,L,R,"5' 11""",170,11/18/2000
676356,Jonny DeLuca,Tampa Bay Rays,Left Field,R,R,"5' 10""",195,07/10/1998
656775,Cedric Mullins,Tampa Bay Rays,Center Field,L,L,"5' 7""",175,10/01/1994
683748,Victor Mesa Jr.,Tampa Bay Rays,Center Field,L,L,"5' 11""",195,09/08/2001
641584,Jake Fraley,Tampa Bay Rays,Right Field,L,L,"5' 11""",206,05/25/1995
543135,Nathan Eovaldi,Texas Rangers,Rotation,R,R,"6' 2""",217,02/13/1990
594798,Jacob deGrom,Texas Rangers,Rotation,L,R,"6' 4""",180,06/19/1988
669022,MacKenzie Gore,Texas Rangers,Rotation,L,L,"6' 2""",193,02/24/1999
683004,Jack Leiter,Texas Rangers,Rotation,R,R,"6' 1""",205,04/21/2000
677958,Kumar Rocker,Texas Rangers,Rotation,R,R,"6' 5""",245,11/22/1999
615698,Cal Quantrill,Texas Rangers,Rotation,L,R,"6' 3""",195,02/10/1995
656756,Jordan Montgomery,Texas Rangers,Rotation,L,L,"6' 6""",228,12/27/1992
676395,Robert Garcia,Texas Rangers,Bullpen,R,L,"6' 4""",236,06/14/1996
641302,Tyler Alexander,Texas Rangers,Bullpen,R,L,"6' 1""",214,07/14/1994
596001,Jakob Junis,Texas Rangers,Bullpen,R,R,"6' 3""",238,09/16/1992
455119,Chris Martin,Texas Rangers,Bullpen,R,R,"6' 8""",224,06/02/1986
656641,Jacob Latz,Texas Rangers,Bullpen,R,L,"6' 2""",185,04/08/1996
668390,Cole Winn,Texas Rangers,Bullpen,R,R,"6' 2""",190,11/25/1999
656222,Jalen Beeks,Texas Rangers,Bullpen,L,L,"5' 11""",215,07/10/1993
691945,Carter Baumler,Texas Rangers,Bullpen,R,R,"6' 2""",195,01/31/2002
682608,Peyton Gray,Texas Rangers,Bullpen,R,R,"6' 4""",235,06/02/1995
686560,Gavin Collyer,Texas Rangers,Bullpen,R,R,"6' 1""",165,05/12/2001
687239,Ben Peoples,Texas Rangers,Bullpen,L,R,"6' 1""",175,05/01/2001
695239,Robby Ahlstrom,Texas Rangers,Bullpen,L,L,"6' 3""",195,06/18/1999
543309,Kyle Higashioka,Texas Rangers,Catcher,R,R,"6' 1""",202,04/20/1990
643376,Danny Jansen,Texas Rangers,Catcher,R,R,"6' 2""",240,04/15/1995
553869,Elias Díaz,Texas Rangers,Catcher,R,R,"6' 1""",223,11/17/1990
669394,Jake Burger,Texas Rangers,First Base,R,R,"6' 0""",230,04/10/1996
592626,Joc Pederson,Texas Rangers,First Base,L,L,"6' 1""",220,04/21/1992
679822,Justin Foscue,Texas Rangers,First Base,R,R,"5' 11""",205,03/02/1999
677649,Ezequiel Duran,Texas Rangers,Second Base,R,R,"5' 10""",185,05/22/1999
670032,Nicky Lopez,Texas Rangers,Second Base,L,R,"5' 10""",186,03/13/1995
683227,Cody Freeman,Texas Rangers,Second Base,R,R,"5' 9""",180,01/05/2001
695508,Cam Cauley,Texas Rangers,Second Base,R,R,"5' 9""",170,02/06/2003
673962,Josh Jung,Texas Rangers,Third Base,R,R,"6' 1""",214,02/12/1998
608369,Corey Seager,Texas Rangers,Shortstop,L,R,"6' 4""",215,04/27/1994
680737,Michael Helman,Texas Rangers,Shortstop,R,R,"6' 0""",195,05/23/1996
694671,Wyatt Langford,Texas Rangers,Left Field,R,R,"6' 0""",225,11/15/2001
607043,Brandon Nimmo,Texas Rangers,Left Field,L,R,"6' 1""",206,03/27/1993
696030,Alejandro Osuna,Texas Rangers,Left Field,L,L,"5' 9""",185,10/10/2002
694497,Evan Carter,Texas Rangers,Center Field,L,R,"6' 2""",190,08/29/2002
592332,Kevin Gausman,Toronto Blue Jays,Rotation,L,R,"6' 2""",205,01/06/1991
656302,Dylan Cease,Toronto Blue Jays,Rotation,R,R,"6' 2""",200,12/28/1995
702056,Trey Yesavage,Toronto Blue Jays,Rotation,R,R,"6' 4""",225,07/28/2003
621244,José Berríos,Toronto Blue Jays,Rotation,R,R,"6' 0""",205,05/27/1994
453286,Max Scherzer,Toronto Blue Jays,Rotation,R,R,"6' 3""",208,07/27/1984
669456,Shane Bieber,Toronto Blue Jays,Rotation,R,R,"6' 3""",200,05/31/1995
664074,Cody Ponce,Toronto Blue Jays,Rotation,R,R,"6' 6""",255,04/25/1994
686973,Louis Varland,Toronto Blue Jays,Bullpen,L,R,"6' 1""",205,12/09/1997
656546,Jeff Hoffman,Toronto Blue Jays,Bullpen,R,R,"6' 5""",235,01/08/1993
643511,Tyler Rogers,Toronto Blue Jays,Bullpen,R,R,"6' 3""",180,12/17/1990
680755,Braydon Fisher,Toronto Blue Jays,Bullpen,R,R,"6' 4""",180,07/26/2000
689254,Mason Fluharty,Toronto Blue Jays,Bullpen,R,L,"6' 2""",215,08/13/2001
693686,Spencer Miles,Toronto Blue Jays,Bullpen,L,R,"6' 3""",180,07/26/2000
671936,Adam Macko,Toronto Blue Jays,Bullpen,L,L,"6' 0""",170,12/30/2000
571578,Patrick Corbin,Toronto Blue Jays,Bullpen,L,L,"6' 4""",225,07/19/1989
573009,Joe Mantiply,Toronto Blue Jays,Bullpen,R,L,"6' 4""",219,03/01/1991
554340,Yimi García,Toronto Blue Jays,Bullpen,R,R,"6' 1""",230,08/18/1990
689149,Chad Dallas,Toronto Blue Jays,Bullpen,R,R,"5' 11""",206,06/26/2000
672386,Alejandro Kirk,Toronto Blue Jays,Catcher,R,R,"5' 8""",245,11/06/1998
678218,Brandon Valenzuela,Toronto Blue Jays,Catcher,S,R,"6' 0""",225,10/02/2000
665489,Vladimir Guerrero Jr.,Toronto Blue Jays,First Base,R,R,"6' 0""",245,03/16/1999
672960,Kazuma Okamoto,Toronto Blue Jays,First Base,R,R,"6' 1""",220,06/30/1996
672820,Lenyn Sosa,Toronto Blue Jays,First Base,R,R,"5' 11""",210,01/25/2000
676391,Ernie Clement,Toronto Blue Jays,First Base,R,R,"6' 0""",170,03/22/1996
815873,Sean Keys,Toronto Blue Jays,First Base,L,R,"6' 1""",232,05/26/2003
649966,Luis Urías,Toronto Blue Jays,Second Base,R,R,"5' 9""",202,06/03/1997
680718,Addison Barger,Toronto Blue Jays,Third Base,L,R,"5' 11""",210,11/12/1999
665926,Andrés Giménez,Toronto Blue Jays,Shortstop,L,R,"5' 11""",161,09/04/1998
664770,Nathan Lukes,Toronto Blue Jays,Left Field,L,R,"5' 11""",180,07/12/1994
660821,Jesús Sánchez,Toronto Blue Jays,Left Field,L,R,"6' 3""",222,10/07/1997
664702,Myles Straw,Toronto Blue Jays,Left Field,R,R,"5' 9""",178,10/17/1994
623993,Anthony Santander,Toronto Blue Jays,Left Field,S,R,"6' 1""",230,10/19/1994
682729,Jonatan Clase,Toronto Blue Jays,Left Field,S,R,"5' 10""",150,05/23/2002
662139,Daulton Varsho,Toronto Blue Jays,Center Field,L,R,"5' 8""",207,07/02/1996
543807,George Springer,Toronto Blue Jays,Center Field,R,R,"6' 1""",220,09/19/1989
676917,Cade Cavalli,Washington Nationals,Rotation,R,R,"6' 4""",223,08/14/1998
656492,Foster Griffin,Washington Nationals,Rotation,R,L,"6' 3""",225,07/27/1995
641793,Zack Littell,Washington Nationals,Rotation,R,R,"6' 4""",250,10/05/1995
571945,Miles Mikolas,Washington Nationals,Rotation,R,R,"6' 4""",230,08/23/1988
663623,Jake Irvin,Washington Nationals,Rotation,R,R,"6' 6""",234,02/18/1997
674841,Andrew Alvarez,Washington Nationals,Rotation,L,L,"6' 3""",215,06/13/1999
695418,Brad Lord,Washington Nationals,Bullpen,R,R,"6' 3""",210,02/14/2000
690925,Clayton Beeter,Washington Nationals,Bullpen,R,R,"6' 2""",220,10/09/1998
687377,Orlando Ribalta,Washington Nationals,Bullpen,R,R,"6' 7""",245,03/05/1998
676571,PJ Poulin,Washington Nationals,Bullpen,R,L,"6' 1""",195,07/25/1996
664875,Justin Lawrence,Washington Nationals,Bullpen,R,R,"6' 3""",211,11/25/1994
687223,Carson Palmquist,Washington Nationals,Bullpen,L,L,"6' 3""",206,10/17/2000
683000,Riley Cornelio,Washington Nationals,Bullpen,R,R,"6' 3""",195,06/06/2000
676680,Tom Cosgrove,Washington Nationals,Bullpen,L,L,"6' 2""",190,06/14/1996
660688,Keibert Ruiz,Washington Nationals,Catcher,S,R,"5' 11""",238,07/20/1998
686452,Drew Millas,Washington Nationals,Catcher,S,R,"6' 0""",204,01/15/1998
671277,Luis García Jr.,Washington Nationals,First Base,L,R,"6' 1""",216,05/16/2000
665953,Andrés Chaparro,Washington Nationals,First Base,R,R,"6' 0""",200,05/04/1999
678554,Curtis Mead,Washington Nationals,First Base,R,R,"6' 1""",225,10/26/2000
694673,Abimelec Ortiz,Washington Nationals,First Base,L,L,"5' 10""",230,02/22/2002
683083,Nasim Nuñez,Washington Nationals,Second Base,S,R,"5' 8""",165,08/18/2000
678391,Jorbit Vivas,Washington Nationals,Second Base,L,R,"5' 9""",171,03/09/2001
677588,José Tena,Washington Nationals,Second Base,L,R,"5' 10""",195,03/20/2001
682928,CJ Abrams,Washington Nationals,Shortstop,L,R,"6' 0""",191,10/03/2000
695734,Daylen Lile,Washington Nationals,Left Field,L,R,"5' 11""",195,11/30/2002
695578,James Wood,Washington Nationals,Left Field,L,R,"6' 6""",234,09/17/2002
696285,Jacob Young,Washington Nationals,Center Field,R,R,"5' 11""",192,07/27/1999
686611,Dylan Crews,Washington Nationals,Center Field,R,R,"5' 11""",203,02/26/2002
